name,type
Zjsexpress,Supermarket_chain
Brummelbrown,Supermarket_chain
Californiatortilla,Fastfood
Hjheinz,Supermarket_chain
Eukanuba,Supermarket_chain
Cows,Supermarket_chain
Taoranju,Supermarket_chain
Kibon,Supermarket_chain
Maarud,Supermarket_chain
Chocolatecheerios,Supermarket_chain
Caffeluxxe,Supermarket_chain
Lalechera,Supermarket_chain
Canadadry,Supermarket_chain
Krupnik,Supermarket_chain
Bama,Supermarket_chain
Homey,Supermarket_chain
Captainmorgan,Supermarket_chain
Westonscider,Supermarket_chain
Zhoujunji,Supermarket_chain
Cheesybite,Supermarket_chain
Certs,Supermarket_chain
Viruvalge,Supermarket_chain
Matusalem,Supermarket_chain
Topperspizza,Fastfood
Theoriginalpancakehouse,Fastfood
Furstbismarck,Fastfood
Gladiatorcycle,Fastfood
Marmite,Supermarket_chain
Carrabbasitaliangrill,Fastfood
Penguinmints,Supermarket_chain
Eggbeaters,Supermarket_chain
Carvelicecream,Fastfood
Cocopops,Supermarket_chain
Chatime,Fastfood
Winiary,Supermarket_chain
Oberweisdairy2,Supermarket_chain
Oberweisdairy1,Supermarket_chain
Bewleys,Supermarket_chain
Widmerbrothers,Supermarket_chain
Longhornsteakhouse,Fastfood
Nesvita,Supermarket_chain
Arrowrootbiscuits,Supermarket_chain
Philadelphia,Fastfood
Bearnaked,Fastfood
Cadwaladersicecream,Fastfood
Imperialmargarine,Supermarket_chain
Eldorado,Supermarket_chain
Biggbycoffee,Supermarket_chain
Chocapic,Supermarket_chain
Fudgeeo,Supermarket_chain
Chronictacos1,Fastfood
Tonyromas,Fastfood
Cinnamongrahams,Fastfood
Leesfamousrecipechicken,Fastfood
Montanamikes,Fastfood
Huntssnackpack,Fastfood
Caffebene,Fastfood
Prezzo,Fastfood
Marshmallowmateys,Fastfood
Edencheese,Supermarket_chain
Eatzis,Fastfood
Marketpantry,Supermarket_chain
Innoutburger,Fastfood
Applejacks,Supermarket_chain
Pollocampero,Supermarket_chain
Pizzeriaventi,Fastfood
Pomegreat,Supermarket_chain
Cili,Supermarket_chain
Bacardi,Supermarket_chain
Readybrek,Supermarket_chain
Bundaberg,Supermarket_chain
Smirnoff,Supermarket_chain
Yili,Supermarket_chain
Generalmills,Supermarket_chain
Chex,Supermarket_chain
Nestle,Supermarket_chain
Timothysworldcoffee,Supermarket_chain
Hellpizza,Fastfood
Anjiwhitetea,Supermarket_chain
Luzhoulaojiao1,Supermarket_chain
Gimmecoffee,Supermarket_chain
Halfpints,Supermarket_chain
Cicispizza,Fastfood
Titos,Supermarket_chain
Ecodelosandes,Supermarket_chain
Coffeerepublic,Supermarket_chain
Waynescoffee,Supermarket_chain
Fudgsicle,Supermarket_chain
Mutong,Supermarket_chain
Hengshuilaobaigan,Supermarket_chain
Whichwich,Fastfood
Wheatstax,Supermarket_chain
Onthebordermexicangrillcantina,Fastfood
Cinnamontoastcrunch,Supermarket_chain
Aperol,Supermarket_chain
Covergirl,Supermarket_chain
Chocola,Supermarket_chain
Newzealandnatural2,Supermarket_chain
Chexmix,Supermarket_chain
Coffeebeanery,Supermarket_chain
Chewits,Supermarket_chain
Crunchynut,Supermarket_chain
Queirolo,Supermarket_chain
Bushells,Supermarket_chain
Runts,Supermarket_chain
Tacotime,Supermarket_chain
Xiaonanguo,Supermarket_chain
Bravocucinaitaliana,Fastfood
Tassimo,Supermarket_chain
Ronzacapa,Supermarket_chain
Chipsahoy,Supermarket_chain
Papaginos,Fastfood
Luhua,Supermarket_chain
Cheesenips,Supermarket_chain
Ashridgecider,Supermarket_chain
Johnsincrediblepizza,Fastfood
Svelty,Supermarket_chain
Frostedcheerios,Supermarket_chain
Lunazul,Supermarket_chain
Shmaltz,Supermarket_chain
Bojanglesfamouschickennbiscuits,Fastfood
Amtcoffee,Supermarket_chain
Coffeemate,Supermarket_chain
Mariecallenders,Supermarket_chain
7up,Supermarket_chain
Appletiser,Supermarket_chain
Quorn,Supermarket_chain
Carrows,Supermarket_chain
Arcaffe,Supermarket_chain
Cheeseburgerinparadise,Fastfood
Thomy,Supermarket_chain
Miracoli,Supermarket_chain
Cabowabo,Supermarket_chain
Viladrau,Supermarket_chain
Ihop,Fastfood
Honeynutcheerios,Supermarket_chain
Glidercider,Supermarket_chain
Cafehillel,Supermarket_chain
Montecruz,Supermarket_chain
Tudorcrisps,Supermarket_chain
Kotipizza,Fastfood
Chefboyardee,Supermarket_chain
Biggmixx,Supermarket_chain
Chivasregal,Supermarket_chain
Krave,Supermarket_chain
Portofsubs,Fastfood
Walkerslites,Supermarket_chain
Puffs,Supermarket_chain
Hellmanns,Supermarket_chain
Chiffonmargarine,Supermarket_chain
Booberry,Supermarket_chain
Silvergulch,Supermarket_chain
Huntbrotherspizza,Fastfood
Friendlys,Fastfood
Cascadianfarm,Supermarket_chain
Ledopizza,Fastfood
Upslope,Supermarket_chain
Ragu,Supermarket_chain
Candyman,Supermarket_chain
Tacojohns,Fastfood
Chocolateluckycharms,Supermarket_chain
Gabrielpizza,Fastfood
Phileasfogg,Supermarket_chain
Espressovivace,Supermarket_chain
Keglevich,Supermarket_chain
Tenwowfood,Supermarket_chain
Lapperts,Supermarket_chain
Chuckarama,Supermarket_chain
Honeymaid,Supermarket_chain
Vladivar,Supermarket_chain
Molsonexel,Supermarket_chain
Wufangzhai,Supermarket_chain
Rosatis,Supermarket_chain
Trungnguyen,Supermarket_chain
Laporchetta,Supermarket_chain
Huntkey,Supermarket_chain
Aquacarpatica,Supermarket_chain
Lanchoo,Supermarket_chain
Thecoffeebeantealeaf,Fastfood
Maggimasalanoodles,Fastfood
Ricoffy,Supermarket_chain
Colectivocoffeeroasters,Fastfood
Gales,Supermarket_chain
Espolon,Supermarket_chain
Roundtablepizza,Fastfood
Buzzblasts,Fastfood
Coffeetime,Fastfood
Aromacafe,Fastfood
Beersofstone,Supermarket_chain
Chivas,Supermarket_chain
Heinzbakedbeans,Fastfood
Amysicecreams,Fastfood
Mazzios,Fastfood
Maggi,Supermarket_chain
Guifaxiangshibajie,Fastfood
Aubonpain,Fastfood
Breathsavers,Supermarket_chain
Honeygraham,Supermarket_chain
Guinness,Supermarket_chain
Teavana,Fastfood
Russosnewyorkpizzeria,Fastfood
Rosarita,Supermarket_chain
Joemuggs,Fastfood
Hubbabubba,Supermarket_chain
Grapette,Supermarket_chain
Crackerjack,Supermarket_chain
Nestlemilkchocolate,Fastfood
Nemiroff,Supermarket_chain
Quickchek,Fastfood
Rubytuesday,Fastfood
Cinnamonchex,Fastfood
Rutters,Fastfood
Bonpari,Supermarket_chain
Skylinechili,Fastfood
Stevesicecream,Fastfood
Rhumbarbancourt,Supermarket_chain
Sahnenuss,Supermarket_chain
Toscaninis,Fastfood
Peiweiasiandiner,Fastfood
Plochmans,Supermarket_chain
Bostonmarket,Fastfood
Hotpockets,Fastfood
Piscoporton,Supermarket_chain
Piscocapel,Supermarket_chain
Millersalehouse,Fastfood
Auntieannes2,Fastfood
Colacao,Supermarket_chain
Hollyscoffee,Fastfood
Shuijingfang,Supermarket_chain
Gardettos,Supermarket_chain
Penpont,Supermarket_chain
Actii,Supermarket_chain
Manwich,Fastfood
Wafflehouse,Fastfood
Tazachocolate,Supermarket_chain
Ciboespresso,Fastfood
Brotherscider,Supermarket_chain
Bubblicious,Supermarket_chain
Yonho2,Supermarket_chain
Blackangussteakhouse,Fastfood
Coolwhip,Supermarket_chain
Youyou,Supermarket_chain
Guigoz,Supermarket_chain
Bicerin,Supermarket_chain
Caffecova,Supermarket_chain
Marsmuffin,Fastfood
Lizano,Supermarket_chain
Gleegum,Supermarket_chain
Smuttynose,Fastfood
Chocolatesurpresa,Supermarket_chain
Irnbrubar,Supermarket_chain
Handelshomemadeicecreamyogurt,Fastfood
Molsonbrador,Fastfood
Anthonyspizza,Fastfood
Hudsonscoffee1,Fastfood
Applejacksgliders,Fastfood
Eegees,Fastfood
Mikelcoffeecompany,Fastfood
Fourstarpizza,Fastfood
Lubys,Fastfood
Bullseyebarbecue,Fastfood
Kichesippi2,Fastfood
Frigor,Supermarket_chain
Tequiladonweber,Supermarket_chain
Chickentonight,Fastfood
Chamyto,Supermarket_chain
Eljimador,Supermarket_chain
Bournvita,Supermarket_chain
Holgate,Supermarket_chain
Valiojaatelo,Fastfood
Sugarwafers,Supermarket_chain
Horlicks,Supermarket_chain
Rickardsred,Supermarket_chain
Catchow,Supermarket_chain
Freddysfrozencustardsteakburgers,Fastfood
Bettercheddars,Supermarket_chain
Chocos,Supermarket_chain
Mactarnahans,Supermarket_chain
Mcalistersdeli,Fastfood
Beneful,Supermarket_chain
Lollicupcoffeetea,Fastfood
Lightlife,Supermarket_chain
Ohhenry,Supermarket_chain
Frenchtoastcrunch,Fastfood
Breakfastwithbarbie,Fastfood
Cafeabrasileira,Fastfood
Magginoodles,Fastfood
Ruffles,Fastfood
Chevysfreshmex,Fastfood
Cocacola,Supermarket_chain
Bawls,Supermarket_chain
Insomniacoffeecompany,Fastfood
Caffepascucci,Fastfood
Chewylouie,Supermarket_chain
Razzledazzlericekrispies,Fastfood
Pizzacorner,Fastfood
Mellowmushroom,Fastfood
Hamburgerhelper,Fastfood
Rolo,Supermarket_chain
Perkinsrestaurantandbakery,Fastfood
Hobnobs,Supermarket_chain
Powdereddonutz,Fastfood
Cornflakes,Fastfood
Showbizpizzaplace,Fastfood
Magnersirish,Supermarket_chain
Captainds,Fastfood
Carlosv,Supermarket_chain
Jusrol,Supermarket_chain
Wanchaiferry,Supermarket_chain
Carnation,Supermarket_chain
Honeynutcornflakes,Fastfood
Treets,Supermarket_chain
Taixiang,Supermarket_chain
Heineken,Supermarket_chain
Sprinklespangles,Fastfood
Longjohnsilvers,Fastfood
Carling,Supermarket_chain
Braums,Fastfood
Raisinnutbran,Fastfood
Toastedcinnamonsquares,Fastfood
Maltesers,Supermarket_chain
Labarberie,Supermarket_chain
Peterpiperpizza,Fastfood
Xinghualou,Supermarket_chain
Bocaburger,Fastfood
Hpbulmer1,Supermarket_chain
Backyardburgers,Fastfood
Cherry7up,Supermarket_chain
Robeks,Supermarket_chain
Vikingfjord,Supermarket_chain
Fruchocs,Supermarket_chain
Honeynuttoastyos,Fastfood
Cheezwhiz,Supermarket_chain
Vascolet,Supermarket_chain
Raisinbrancrunch,Fastfood
Eatnpark,Fastfood
Growersdirect,Supermarket_chain
Cocio,Supermarket_chain
Frostyos,Supermarket_chain
Wheatchex,Fastfood
Luzhoulaojiao3,Supermarket_chain
Williamsfreshcafe,Fastfood
Popsecret,Fastfood
Gevalia,Supermarket_chain
Caffenero,Fastfood
Lobethalbierhaus,Supermarket_chain
Reginapizzeria,Fastfood
Highlandspring,Supermarket_chain
Waffelos,Supermarket_chain
Bakersdozendonuts,Fastfood
Juicyfruit,Supermarket_chain
Nationalconeyisland,Fastfood
Blenzcoffee1,Fastfood
Qingmei,Supermarket_chain
Kissan,Supermarket_chain
Shuanghui,Supermarket_chain
Casanoble,Supermarket_chain
Cotedor,Supermarket_chain
Pussers,Supermarket_chain
Cinnzeo,Fastfood
Chicagotown,Fastfood
Gattispizza,Fastfood
Hornitos,Supermarket_chain
Alete,Supermarket_chain
Chiffon,Supermarket_chain
Galaxycounters,Supermarket_chain
Tootyfooties,Supermarket_chain
Handisnacks,Fastfood
Batchelors,Fastfood
Crunchycornbran,Fastfood
Icebreakers,Supermarket_chain
Shengfeng,Supermarket_chain
Ciegomontero,Supermarket_chain
Walls,Supermarket_chain
Logansroadhouse,Fastfood
Rubiosfreshmexicangrill,Fastfood
Cafedumonde,Fastfood
Caferio,Fastfood
Lachoy,Supermarket_chain
Secondcup,Fastfood
Mrnoodles,Fastfood
Rickardswhite,Supermarket_chain
Carlsicecream,Fastfood
Yorkshiretea,Supermarket_chain
Makersmark,Supermarket_chain
Mallowoats,Supermarket_chain
Mccafe,Fastfood
Atlantabreadcompany,Fastfood
Cocacolazero,Supermarket_chain
Caprisun,Supermarket_chain
Punchcrunch,Supermarket_chain
Buondi,Fastfood
Lavazza,Fastfood
Gloriajeanscoffees,Fastfood
Margiescandies,Supermarket_chain
Hpsauce,Supermarket_chain
Aktavite,Supermarket_chain
Theoldspaghettifactory,Fastfood
Wildberryskittles,Supermarket_chain
Mueslix,Fastfood
Eggo,Supermarket_chain
Potbellysandwichworks,Fastfood
Nobleromans,Fastfood
Teekampagne,Fastfood
Fourseasicecream,Fastfood
Plancoet,Supermarket_chain
Arguscider,Supermarket_chain
Stadiummustard,Supermarket_chain
Nongshimltd,Supermarket_chain
Honeystars,Supermarket_chain
Kolashaler,Supermarket_chain
Cheeseflavouredmoments,Supermarket_chain
Amora,Supermarket_chain
Caramac,Supermarket_chain
Maggianoslittleitaly,Fastfood
Bestfoods,Supermarket_chain
Raisinets,Supermarket_chain
Futurelifesmartfood,Supermarket_chain
Intelligentsiacoffeetea,Fastfood
Larosaspizzeria,Fastfood
Mariospizzeria,Fastfood
Gladwrap,Supermarket_chain
Kwalitywalls,Supermarket_chain
Stolichnaya,Supermarket_chain
Whiteysicecream,Fastfood
42below,Supermarket_chain
Redlobster,Fastfood
Angieskettle,Supermarket_chain
Bucadibeppo,Fastfood
Mellowbirds,Supermarket_chain
Turunsinappi,Supermarket_chain
Carlingcider,Supermarket_chain
Benihana,Fastfood
Cinnamonburstcheerios,Fastfood
10cane,Supermarket_chain
Ginsters,Fastfood
Goodhumor,Fastfood
Chicza,Supermarket_chain
Bigbabol,Supermarket_chain
Toblerone,Supermarket_chain
Royco,Supermarket_chain
Freia,Supermarket_chain
Brueggers,Fastfood
Caffetrieste,Fastfood
Imospizza,Fastfood
Jackinthebox,Fastfood
Pizzaranch,Fastfood
Chingssecret,Supermarket_chain
Royalcrowncola,Supermarket_chain
Icemountain,Supermarket_chain
Cookiecrisp,Fastfood
Zoladkowagorzka,Supermarket_chain
Ballastpoint,Fastfood
Halfacre,Supermarket_chain
Coors,Supermarket_chain
Burgerville,Fastfood
Coldstonecreamery,Fastfood
Bakers,Fastfood
Applebees,Fastfood
Corona,Supermarket_chain
Maestrodobel,Supermarket_chain
Ciaobellagelatocompany,Fastfood
Foxspizzaden,Fastfood
Royrogersrestaurants,Fastfood
Ricebubbles,Fastfood
Maggiemoosicecreamandtreatery,Fastfood
Claussen,Supermarket_chain
Marshmallow,Supermarket_chain
Aokispizza,Fastfood
Jitteryjoes,Fastfood
Rowntree,Supermarket_chain
Blueriband,Supermarket_chain
Michelspatisserie,Fastfood
Vico,Supermarket_chain
Ciniminis,Fastfood
Giordanospizzeria,Fastfood
Smokinjoes,Fastfood
Scottishblend,Supermarket_chain
Campbells,Supermarket_chain
Laurasecordchocolates,Supermarket_chain
