lat,lon,name
48.8442685,2.3310313,O'Tacos
48.8383152,2.2578229,McDonald's
48.870959,2.3477192,McDonald's
48.8822632,2.3705591,McDonald's
48.8469061,2.2850171,McDonald's
48.8579329,2.351487,McDonald's
48.8307218,2.3566884,McDonald's
48.8307708,2.3567939,KFC
48.8795777,2.3630134,Panda Fast Food
48.829518,2.3227055,Gourmet d'Alésia
48.8676055,2.3623607,McDonald's
48.8676948,2.3622183,KFC
48.8677893,2.3620618,Burger King
48.8662257,2.3686351,French Karib'
48.8654797,2.3747464,McDonald's
48.8670613,2.3836164,KFC
48.8670436,2.3824226,McDonald's
48.8460777,2.3542886,Chauds Les Sandwichs
48.8445017,2.3247331,McDonald's
48.8259948,2.3570144,McDonald's
48.8462601,2.3787226,Mini Bouffe
48.8366655,2.3506956,McDonald's
48.8332009,2.3318037,McDonald's
48.8738345,2.384842,McDonald's
48.8381479,2.396609,La Gazelle d'Orient
48.8374673,2.2956006,McDonald's
48.8646486,2.4083438,McDonald's
48.8354775,2.4060799,McDonald's
48.8206897,2.3639393,McDonald's
48.8518769,2.4008958,Le Bosphore
48.8319092,2.3145268,Délices Zhong Hua
48.8362289,2.3950798,Chrono Pizza
48.8463781,2.3796937,Mei Xi
48.8466733,2.3823365,Sefa Antalya
48.843692,2.3879237,Sandwichs Vietnamiens
48.8501888,2.3787984,Deniz
48.8506115,2.3813881,Bibimcup
48.8495128,2.3751307,Ô Saveur Bar
48.8466535,2.3736929,Sanswichs City
48.8484928,2.3740738,Le Coq
48.8477171,2.3873421,Beyaz
48.8471159,2.3736501,Istambul Ayasofya
48.8458024,2.3747494,La Parisienne
48.8462223,2.3743814,Bodrum
48.8466746,2.3729742,Traiteur de la Gare
48.8466393,2.3727596,Croq' o' Pain
48.8471577,2.3715454,La Cappadoce
48.8269269,2.3666605,McDonald's
48.8752261,2.3252146,Pomme de Pain
48.8752761,2.3255792,McDonald's
48.8757173,2.326991,Burger King
48.8835297,2.3282798,McDonald's
48.8838538,2.3270648,Quick
48.837025,2.2962718,KFC
48.8449888,2.2576271,Le Repère Gourmand
48.8875232,2.3252141,McDonald's
48.8934347,2.3277889,Kempo Seat
48.8374265,2.2970328,Le Royal Palace
48.8524348,2.3887428,Gül
48.8493781,2.3785737,Mim's
48.8505337,2.3926635,Lin Délices
48.8276417,2.3303431,Tokyo Yaki
48.8593448,2.3461106,McDonald's
48.8598999,2.3482192,Sama Beyrouth
48.8610121,2.3482188,McDonald's
48.8602015,2.3488661,Quick
48.8471365,2.2846392,C'est mon donut
48.8674622,2.3325601,Big Fernand
48.8722076,2.3778604,Tang Gourmet
48.8703357,2.3320039,Five Guys
48.8448091,2.3550633,Ang
48.8457766,2.3553845,Casa di Panini
48.8644934,2.3502995,La Boule Maître Kebabier
48.8676469,2.3521142,Corn Dog Paris
48.85142,2.3437555,McDonald's
48.8515043,2.3437778,Crêperie Genia
48.8834444,2.3325144,Five Guys
48.8592584,2.3489024,Cabana Beach
48.8540978,2.3432804,Jixiao's Buns
48.857141,2.3549781,O'9 Poké
48.8637267,2.3528947,Qasti
48.8640358,2.3503389,Turbigo Sandwich
48.8564218,2.3582039,Princesse Crêpe
48.8649019,2.3547831,Poulet champion
48.8609788,2.3483593,Giuseppe
48.8607571,2.349172,KFC
48.8232784,2.3654273,Hoa Nam
48.8533952,2.3453142,Foshiso Maniso
48.8638859,2.3605988,Mmmozza..!
48.8665582,2.3619811,O'Tacos
48.863552,2.3513197,Euro Fried Chicken
48.8625194,2.3796481,Heng Tong
48.8608896,2.3791498,Guinga
48.8471056,2.3409919,McDonald's
48.8474615,2.3412126,Burger King
48.8786152,2.3705923,Golden Food
48.8801699,2.3666327,Round
48.8817976,2.3657678,Chez Weng
48.8815139,2.3646666,Les 4 frères Bédri
48.8811888,2.3646408,Panda Délice
48.8411075,2.3561671,Les Crêpes du Jardin
48.8411558,2.356239,Le Jardin de Jasmine
48.8430647,2.3637042,McDonald's
48.8941285,2.3137533,Burger King
48.8735055,2.3223567,La Gourmandine
48.8766444,2.3270121,Royal Express
48.8835944,2.328396,KFC
48.8832767,2.3277563,Pitaya
48.8755989,2.2960624,McDonald's
48.8728804,2.2990372,McDonald's
48.8700324,2.3055848,Five Guys
48.8737739,2.3354553,Malatang Chenpanpan
48.8885213,2.3927911,McDonald's
48.888498,2.3927038,Istanbul Gourmand
48.8752762,2.2958261,Burger King
48.8763139,2.356348,McDonald's
48.8839447,2.3678169,Paris Fried Chicken
48.8286476,2.3812047,Naan & Curry
48.8310681,2.3765997,Exki
48.8321522,2.3756247,Laurent & Fils
48.8839633,2.3467162,McDonald's
48.8805633,2.3647086,Subway
48.8806851,2.364392,New Festin Imperial
48.8197894,2.3429927,Grill Instanbul
48.8658188,2.2908422,L'Uzine
48.846496,2.3737173,Subway
48.8495044,2.3793334,Snack Mexico
48.8465065,2.3730628,Le Rapide de Lyon
48.8465204,2.3733044,Hayashi Sushi
48.8772291,2.4062673,McDonald's
48.8576118,2.2776817,McDonald's
48.8599401,2.2804099,Planète Sushi
48.8606416,2.282689,Manjé & co
48.877682,2.284676,McDonald's
48.8566763,2.2861188,Burger King
48.8413551,2.3134214,Via Di Roma
48.8800093,2.3669152,New Soul Food le Maquis
48.883301,2.3854417,McDonald's
48.8235582,2.3253743,Subway
48.823257,2.3263561,Grillades Istanbul
48.8225466,2.3275974,Restaurant Pizzeria
48.8777273,2.261918,Les Kiosques de la Pataugeoire
48.8414876,2.3868742,Domino's
48.885445,2.2920818,McDonald's
48.871151,2.3741791,Sucré Salé - Chapati royal
48.8710156,2.3742702,Pacha Kebab
48.8478128,2.3978063,Burger King
48.8480088,2.3759639,L'Abel Vie
48.8467534,2.3735713,So Much...
48.8765075,2.2877051,Class'croute
48.8521335,2.3485297,Subway
48.8452314,2.3492015,L'instant libanais
48.8387673,2.3573269,Domino's
48.8488396,2.2977794,McDonald's
48.8569001,2.303583,L'Artisan du Burger
48.8498801,2.3743431,Mister Loc Lac
48.8453323,2.3768682,L'esplanade
48.8231634,2.3625006,Seng hong - 順興 - Banh-mi Dac biet
48.8451682,2.2609752,Eat Meat
48.8456665,2.259124,Délices d'Asie Chanez
48.8452385,2.2581442,Moli Crêpes
48.8742961,2.3300164,McDonald's
48.8776636,2.3277702,Poulet braisé
48.871028,2.3469726,BOLLYNAN
48.8359164,2.4062185,Subway
48.8471787,2.3866836,McDonald's
48.8471891,2.3077032,Traiteur Asiatique
48.8510712,2.3097402,Le P'tit Ministère
48.851385,2.3102048,Apeti Segur
48.8732408,2.3533391,Proper Fried Chicken
48.8795589,2.354257,Subway
48.8796845,2.3543206,Popeyes
48.8503643,2.384972,Ye Lin
48.8455653,2.3121994,Rosette & Cornichon
48.876635,2.3353161,Pin-Pan
48.8244109,2.3255616,Lunch Express
48.8251412,2.3653488,Tonton La Frite
48.8966206,2.3871195,McDonald's
48.8712861,2.3349203,Burger King
48.8713129,2.3350843,McDonald's
48.8469792,2.3690551,ABC Délice
48.8230746,2.3579144,Pizza 140
48.879288,2.3773054,Itzik
48.8833528,2.3881059,Moshiko
48.8761563,2.3441613,McDonald's
48.8847184,2.3671039,Soleil Liban
48.8355297,2.3861736,Le Commis Sert
48.8462737,2.375509,La Boîte à Sandwichs
48.8712904,2.3768461,Eatime
48.8775239,2.3395383,Maison Zhang
48.8603926,2.2748938,Le Petit 97 Bio
48.8625399,2.2760893,Deli's Café
48.8625589,2.2762743,Mac Doner
48.8630577,2.2765543,Délice Impérial
48.8678398,2.2813384,McDonald's
48.8681953,2.282156,Matsuri
48.8500824,2.3837411,Le Nilu's
48.8768931,2.3327041,Lucien
48.8769081,2.3380397,Paristanbul
48.8714703,2.3420416,Mezzencore
48.8715371,2.3499815,Bulliz
48.8759259,2.3559201,Kebap Haus
48.8782003,2.3567013,Eattos
48.8792586,2.3573016,Orient Express
48.8783334,2.3564225,Bombay Palace
48.8828255,2.3711188,Lunch Club
48.8828578,2.3714062,Asie Ye
48.8662573,2.3370528,Bistrot Richelieu
48.8699611,2.3351928,Délices Moshé
48.8685831,2.3366834,Happa Teï
48.8648457,2.3746468,Hewi
48.8649463,2.3745576,Le Camion Qui Fume
48.870349,2.3317039,Five Guys
48.8798285,2.354258,Burger King
48.8799786,2.3538055,McDonald's
48.879891,2.3540887,Berliner
48.8799229,2.3539989,Asia Express
48.8535604,2.4103242,Chicken's King
48.8533426,2.4103453,McDonald's
48.8530681,2.4104272,Big Farmer
48.837267,2.2787578,Lina
48.8674425,2.3361747,Juji Ya
48.827741,2.3261743,KFC
48.8283989,2.3276848,McDonald's
48.8290544,2.3276046,Burger King
48.8234685,2.3234614,Les Délices d'Orléans
48.8491992,2.3746133,Miam Miam Gourmet
48.844059,2.3309583,Subway
48.8912809,2.373301,Saveur 19
48.8912906,2.3732373,Shayan Crêpe
48.8907391,2.37624,Grill Istanbul
48.8912655,2.3733889,Royal Kebab
48.8913678,2.3728055,So'Fast
48.8689587,2.3676791,McDonald's
48.8534593,2.2901463,Banh & me
48.8743099,2.3349677,Le Mandarin Provence
48.8941309,2.3464051,Nostra Pizza
48.870326,2.35968,Hoa Sheng
48.8702519,2.3608939,Wakoya
48.870339,2.360958,Sandwicherie de l'Étoile
48.8713609,2.3621653,El Guacamole
48.87188,2.362623,Bopome
48.8433391,2.3495909,Poke House
48.8446965,2.3491214,Kapris Kebab
48.893329,2.347965,Ikko
48.8442142,2.3394025,Friends caffé
48.8406254,2.3514242,Banh Mi Viet
48.842285,2.3428812,Frnji
48.8445475,2.3489869,Au Vieux Cèdre
48.8438395,2.349328,Oroyona
48.875436,2.3230438,Kokemaki
48.8272506,2.3324296,Exo Exquis
48.8524138,2.4039321,Domino's
48.8526347,2.4037316,Pizza di Napoli
48.8334062,2.3093323,Vernazza
48.8436931,2.3250669,Crèperie Henri
48.8791933,2.3537222,Domino's
48.8511306,2.3762533,McDonald's
48.8513051,2.376541,Sushi Shop
48.8354795,2.3859524,L'escale de Bercy
48.8353707,2.3857553,Wok
48.8235218,2.3535125,Resto Délice
48.8332582,2.3868999,Five Guys
48.8695686,2.3540691,KFC
48.8727754,2.3542137,Munich Kebab
48.8751277,2.3356357,Bento 9
48.8721385,2.3402693,McDonald's
48.8710539,2.3468277,Pomme de Pain
48.869624,2.3521021,Wokantine
48.8709012,2.3471884,Croc & Gourmandises
48.8816031,2.3282156,Délices 9ème
48.8815556,2.3282349,Végé Table
48.8820869,2.3282092,Shine Garden
48.8810608,2.3284577,Ma'loa
48.8816188,2.3284123,Popotes
48.8743562,2.3331088,Cojean
48.8741989,2.3323945,Daily Monop
48.8743316,2.332237,Mi-va-mi
48.8741996,2.3346158,Le Printemps de Jade
48.8743366,2.3324942,Pomme de Pain
48.8743269,2.3319969,Pomme de Pain
48.8742352,2.3331688,Traiteur Chez Victor
48.8743346,2.3323904,Traiteur Paris Gourmand
48.833425,2.3538574,Subway
48.8770037,2.340674,Domino's
48.8763841,2.3396912,Restaurant Kemer
48.833932,2.2905002,Five Pizza Original
48.8333665,2.2888984,Sucré &Salé
48.8712127,2.3428611,Label’ge Frite
48.8245312,2.3763864,GFC Restaurant
48.8965126,2.338596,Star Food
48.8977404,2.3441141,KFC
48.8973837,2.3440556,Occo
48.8972576,2.3445957,McDonald's
48.8959431,2.3465728,McDonald's
48.8958845,2.3378271,La Tipica
48.8939425,2.3332789,Sabaidi cook
48.8940193,2.3281208,Tafa Traiteur
48.8960928,2.328256,O'Tacos
48.8328561,2.3610753,Snap Food
48.8446658,2.3899217,Subway
48.8350202,2.2887764,Five Chicken
48.8825599,2.3377557,McDonald's
48.8304109,2.3569512,Tang Gourmet
48.8505641,2.3458479,Délice Gourmand Sandwich
48.8491427,2.342205,Goiko
48.8496939,2.3425595,KFC
48.8499965,2.3427394,Frui'Tea
48.8464002,2.3430461,New Luxembourg
48.8768274,2.3154292,Sur Le Pouce
48.858095,2.4069089,Pizza M
48.8570117,2.4079775,Dream food
48.8648537,2.3969431,0'Tacos
48.8693235,2.3602586,Les Tontons veg
48.8362526,2.3943323,Restaurant Kiraz
48.8618218,2.351243,Crêperie de Paris
48.8551956,2.271862,Cosy
48.8686202,2.2917008,Class'croute
48.8655729,2.2888144,We Are Juice
48.8654023,2.2892331,Manjé & Co
48.8659106,2.2896026,PeGast
48.8666727,2.2896122,Pomme de Pain
48.8657015,2.2894505,Speed Rabbit Pizza Paris Kleber
48.8666223,2.3829258,Soleil d’Istambul
48.835382,2.288716,Pizza Eva
48.8776378,2.3267921,Pacha Kebab
48.8593308,2.3476821,Chamas Tacos
48.8614662,2.3529099,Coffee Station
48.8597929,2.3481612,Thym-Thym
48.8813958,2.3725664,Sushi Shop
48.8816605,2.3742025,Chez Tata
48.8733154,2.3614767,Star Fast Food
48.8415969,2.3246205,Mamy'Rosa
48.8430469,2.3258843,Pomme de Pain
48.8406398,2.3163536,Traiteur phénicien
48.8429071,2.3240641,Kebab Corner
48.8304057,2.3773491,Prêt À Manger
48.827435,2.3056152,Restaurant Élite
48.827252,2.3064254,Royal Food
48.8819888,2.3141295,Subway
48.8716988,2.3432474,La Crème de Paris
48.8723365,2.343317,Le Rapide
48.8615882,2.3522983,Sweet raviolis
48.8445865,2.3900144,Aux Délices de Reuilly
48.8455223,2.3888818,Burger Shop
48.8470414,2.3872131,Au Plaisir du Pain
48.8603374,2.3477659,O'Tacos
48.8603213,2.3479639,Raāsa Cheese Naan
48.8605765,2.3486458,G la Dalle
48.8597934,2.3508151,Subway
48.8609476,2.347379,Five Guys
48.8205256,2.3499518,Le Charlety
48.8498626,2.3938772,Restaurant Kusadasi
48.8237126,2.3653208,Thieng Heng
48.8211618,2.3417447,Au P'tit Liard
48.8194688,2.3590386,Stop Pain
48.8226598,2.3460965,Pâtes Thai
48.8220105,2.3463702,Charlety Pizza
48.8256632,2.3497741,Eat's Times
48.8257731,2.3455104,DownTown
48.8264939,2.3422757,Paris Beirut
48.827652,2.3326075,Kebab Alésia
48.8277159,2.3298764,Sheng Hua
48.8277215,2.3275189,Subway
48.8262851,2.3569695,KFC
48.8647591,2.3979134,McDonald's
48.8698381,2.4029325,Willie’s Diner
48.8721515,2.4047249,La Camilina
48.8784544,2.4099256,Honorine
48.8702659,2.397028,Mobri
48.8251897,2.3469815,Dreams Burger
48.8239465,2.3416177,Pizza Pepino
48.8250781,2.3413713,La Crêpe sur Mesure
48.8256029,2.3415131,Sandwicherie du Parc
48.8655819,2.3982331,Feng Sheng
48.8653472,2.3979562,Planet Sushi
48.8231543,2.3620259,Xin Fu Tang
48.8244266,2.3621253,Da Pai Dang
48.8249394,2.3621629,Khai Tri
48.8223228,2.3286587,Le Soleil
48.8232276,2.3264905,Gourmet d'Asie
48.8248776,2.3197039,I Briganti
48.837044,2.2966074,Thym Olive
48.824821,2.3173938,Boulhanne
48.8263543,2.312349,Conney'Zza
48.8261212,2.3115121,Traiteur Asiatique
48.826526,2.3097003,Mei Mei
48.8273555,2.3052815,La Cabane
48.8371109,2.2784676,Halles Balard
48.8421188,2.2774869,The Tasty Corner
48.8335182,2.2869481,Bar à Couscous
48.8467079,2.4104905,Le Pacha Grill
48.8440402,2.4107413,La Boîte à Pizza
48.8353898,2.2817074,Asian Bowl
48.8900609,2.3623123,Shatha TimeFood
48.8305373,2.292538,Snack du Parc
48.829006,2.3007345,Le Miam's
48.8286719,2.3018801,Pépé Santana
48.8332039,2.2893469,Baran
48.8460301,2.2776353,King Food
48.8424992,2.2778394,Xi Long
48.890011,2.3627853,HFC
48.824294,2.3282027,Amaretto
48.8243387,2.3286665,Veni Vici
48.8423322,2.2819847,Eyfel
48.8907685,2.3611697,Sababa
48.8906117,2.3602364,McDonald's
48.8323761,2.3150659,Ephese
48.8500212,2.2919369,JU BIN
48.8309505,2.3809871,GFC Restaurant
48.8371089,2.3521509,Tasty food
48.8724968,2.3002227,Quick
48.8841936,2.349154,Burger King
48.8328649,2.2888457,Subway
48.8269835,2.3573476,Paris Sud
48.8269435,2.3633896,King Food
48.8269324,2.3638037,Good Way
48.8269117,2.3634246,Poggi Cup
48.8365709,2.3742554,Burger King
48.8539007,2.3710566,Burger King
48.8280589,2.3563698,Broz Burger & Co.
48.8303208,2.357022,O'Tacos
48.8906438,2.3596534,Occo Chicken
48.8467226,2.4102506,O'Tacos
48.8914345,2.3596388,Golden Food
48.8901098,2.361774,Paris Star Food
48.8854958,2.3656011,Chicken Spot
48.8919648,2.3596358,Le Paname
48.8901565,2.3589941,Subway
48.8351646,2.3976296,Imime
48.834708,2.3971806,Speed Pizza
48.874618,2.3297594,Subway
48.8534028,2.3417219,Maoz
48.8455586,2.3490601,Momo
48.8668316,2.3636932,King Sandwich
48.8667815,2.3637823,Xingfu Tang
48.8574812,2.3802834,McDonald's
48.8296723,2.3748324,Croq de Bibliothèque
48.829878,2.375227,Istanbul grill
48.8291241,2.3762991,Memo's Resto
48.8866184,2.3227356,Garni
48.8675416,2.3472475,Subway
48.8734037,2.370468,Alto
48.8615372,2.3491473,Pita Tacos
48.8470794,2.3701786,Deliziosa
48.8551122,2.368942,Poké Parisien
48.8540476,2.3699964,McDonald's
48.8199882,2.3571489,Pizza Pronto
48.8325199,2.3357756,Au Régal Saint-Jacques
48.8901969,2.3579447,Grecs Chauds
48.8921834,2.3635197,Mon'Dwich'
48.8733376,2.32251,Sources
48.875816,2.3278533,Exki
48.8395405,2.3235675,Good Time Resto
48.8852322,2.2913238,Subway
48.8672775,2.3441465,Tartelettes
48.8778139,2.3651201,El Nopal
48.876128,2.3384291,Jbc
48.8761937,2.3384548,Elle&Dee's
48.8389034,2.3510109,Lazy Suzy
48.8520562,2.3392252,Burger & Fries
48.8332758,2.362329,Woodiz
48.8280277,2.3557522,Falafel Gégé
48.8754564,2.32838,McDonald's
48.8754384,2.3285619,Pomme de Pain
48.8760387,2.3312569,Pret A Manger
48.8303481,2.3510629,Falafel
48.8303304,2.3510083,Good Pizza
48.8311978,2.2926478,Ta5ty Pizza
48.8547918,2.3860308,GD
48.8548359,2.3856354,Grand bol Larges nouilles
48.8542704,2.2893594,Subway
48.8528817,2.3458751,Oriental Bowl
48.8531209,2.3453617,Le Minos
48.8971804,2.3586921,King Cock
48.8988613,2.3696127,La Source
48.8494708,2.3495778,Sushi Shop
48.841447,2.317524,Subway
48.841502,2.317449,Sushi Best
48.8709594,2.3479984,Label Ferme
48.8478055,2.2897402,Ben & Men
48.8751006,2.3400657,Bioburger
48.8748884,2.3397356,Pizza di Loretta
48.8750444,2.3389313,RIM
48.852787,2.3453984,Chicken Spot
48.8253534,2.3417072,L'Amiral Chicken
48.8474749,2.4107917,McDonald's
48.8735547,2.3708418,Rouge DO
48.8770585,2.3479815,VG
48.8429388,2.3244928,Juni
48.8461498,2.3724726,O' Délices
48.846606,2.3717286,Muki Sushi
48.8384271,2.3603013,Nawab
48.8908952,2.3778259,Palais du Wenzhou
48.8236699,2.3253938,Planet Food
48.8298598,2.3564266,Restaurant Istanbul
48.8714523,2.3041019,McDonald's
48.8319249,2.3247582,Poké Zone
48.8708417,2.3567986,Faste
48.8665236,2.3465227,Le Bellan
48.827498,2.3718441,O'Tacos
48.8304902,2.3544604,Lüks
48.8304333,2.3542652,Smatch
48.8740637,2.3160851,Ankka Boétie
48.8544579,2.3624454,Subway
48.8735748,2.3177002,Prima Verde
48.8359585,2.3467604,The Sandwicherie
48.8332646,2.3318599,Berliner
48.878092,2.2851801,Sushi Étoile
48.8329088,2.4001708,Pizza 4 You
48.8662074,2.339699,Rotistreet
48.8337767,2.3536196,Bioburger
48.8323923,2.3545576,Good Food
48.88768,2.297948,Le Rendez-vous de Midi
48.8300769,2.3528929,Favorite Food
48.8525392,2.3892934,Le fournil de Paris
48.8526917,2.3890319,Nouveaux Délices
48.881361,2.294963,Chicken Store
48.881394,2.295041,NEMESIS Artisan Kebabier
48.8396212,2.3497285,Compagnie des Glaces
48.8401276,2.3498418,Bocamexa
48.8402183,2.3497081,Asie Prestige
48.8403006,2.349696,Zamane
48.8405594,2.3497771,Rôtisserie Segar
48.84095,2.3497288,Restaurant Méditerrannée
48.8419165,2.3497914,Vista
48.842072,2.3498351,Sushi Spot
48.8424242,2.3498245,"Tang, Hu & Lu"
48.842797,2.3495936,Au P'tit Grec
48.8428394,2.3495838,Restaurant Istanbul
48.8428906,2.3495719,Crêperie Mouffetard
48.8436278,2.3493777,Singh
48.8441847,2.3493876,Genia
48.8603464,2.3558088,Le Mandarin de Rambuteau
48.8690272,2.3251599,Pret A Manger
48.877034,2.327136,Éphèse
48.8522732,2.3263458,Cojean
48.8898348,2.3752178,McDonald's
48.8612055,2.3479949,Burger King
48.8458615,2.3544188,Kebab Istanbul
48.8461919,2.3543474,Philly' OBTB
48.8303038,2.3757207,Asia Story
48.8306843,2.3753807,Big Fernand
48.8342079,2.4196014,Zakko
48.8757429,2.327251,Maître Kebabier
48.8485811,2.341348,Poké Shop
48.8335553,2.3314664,Sushi Shop
48.8765787,2.3774487,Allo Pizza
48.8759744,2.3808497,Le Gâteau sur la Cerise
48.881279,2.285366,Le Gourmet
48.8501437,2.3788464,Italian Meal
48.8504944,2.3783154,Breadway
48.8501185,2.3780311,Pizza Ciao
48.8467987,2.3783255,Venise Pizza
48.8496807,2.3704181,Ari's Bagel
48.8467182,2.3827301,Cristal Doner
48.8602996,2.3436624,HD Diner
48.8780446,2.374325,Paradise Pizza
48.8755076,2.3737735,ATS pasto
48.8746983,2.3799872,Fri-chiks & Pizza
48.8762016,2.3330016,Cojean
48.8770438,2.3854724,Yum's
48.8785273,2.385463,Fournil des Buttes
48.8791511,2.3858484,Bagels & Salad Bar
48.8799411,2.3744955,Mr. Shnitz
48.8817189,2.371808,Dyonisos
48.881989,2.3718119,Dôni
48.8824838,2.370692,Subway
48.881614,2.3645061,Pizzeria Bella Italia
48.879702,2.37181,Asu Mare
48.8456759,2.2981504,Andiamo Pizza
48.8444718,2.32282,baba bey
48.881984,2.3739722,L'atelier du burger
48.8853902,2.3812643,Extra Time
48.8855353,2.3816653,Fresh Food
48.8792836,2.3779317,Aux Délices d'Abraham
48.880651,2.3749071,elma & nar
48.8809463,2.3742516,Pizza Hut
48.8829957,2.3867138,Chilo
48.8832752,2.3888891,Mac Queen
48.8832338,2.3887228,Al Haeche
48.8437934,2.3525958,Palika Poké
48.8466518,2.3051464,La Cucina
48.8480552,2.35395,Le Squab
48.848154,2.354111,Falafelo
48.8849193,2.392737,Jo's Bar
48.884558,2.304364,Flash Burger
48.8792457,2.3884047,Pizza del Parco
48.879307,2.3884134,Delices Park
48.8832913,2.3710887,Les delices d'amour
48.8818738,2.3705641,Les Délices d'Antalya
48.8786882,2.3705956,Mamagaya
48.8769451,2.3718926,Chicken King
48.8758415,2.3731428,Délices de la Villette
48.8725727,2.3780936,Bubble Tea
48.8746769,2.3867371,Trattoria
48.8747184,2.386917,Grill Mesopotamia
48.875493,2.3902359,Kanaya
48.875525,2.3907401,O'Snack
48.8708629,2.342723,Picto
48.8708013,2.3426831,Mimosa
48.8844115,2.3802894,Caballito
48.8755651,2.3980738,Star Kebab
48.8755667,2.3982196,253 Bellevile st.
48.8607151,2.3546723,Homer Lobster
48.8609798,2.3538959,Pietro
48.8610694,2.3536632,Cul de Cochon
48.8329006,2.331539,Traiteur Phô
48.8833171,2.3822598,Douâa sushi
48.8745803,2.3872724,Le Dragon d'Or
48.8753695,2.3909728,Subway
48.8753788,2.3918022,Xia's Fast Food
48.875284,2.3928771,New delice
48.8752284,2.3938156,Marmaris
48.8614005,2.3583195,Hank Vegan Burger
48.8731633,2.3799196,Komy Tofu
