lat,lon,name
48.8673937,2.2813782,New Delices
48.8380086,2.3054394,Delissimo
48.8688094,2.3517416,VBB House
48.8387899,2.2898097,N'One
48.8674686,2.2813002,La Mandarine
48.8674406,2.2815927,Fatto Qui !
48.8535325,2.3383281,Blend Odéon
48.8542696,2.3070381,Tour Food
48.8679215,2.387007,Ottoman corner
48.8691445,2.3912099,Grill & Kebab
48.8425318,2.324593,Pain et Olives
48.8641426,2.3558049,Noo-York
48.8888349,2.3235328,Fait ta Crêpe
48.8484397,2.2984525,Food Store
48.8468903,2.2987369,Le Cappiello etc...
48.8392369,2.2609681,Daily Food
48.8532931,2.3736467,Salt
48.8425298,2.3203127,231 East St.
48.8432078,2.2933408,Compose
48.8413344,2.2644399,Pizza Exelmans
48.8833557,2.3481572,Le Roi de la Garantita
48.8369923,2.3602414,Caféteria Universitaire Pitié
48.868093,2.2843823,Marcel
48.8824645,2.3465839,Pizza
48.8919049,2.3749583,Crep'Way
48.8902709,2.3557064,Domino's Pizza
48.8764916,2.4066234,Relais Tropical
48.8811234,2.3431723,La P'tite Fringale
48.8786643,2.3398537,Sushi Shop
48.8370562,2.2792648,Fast Balard
48.8634912,2.387254,Kydam
48.8827795,2.3464072,Pizza Time
48.8828291,2.3466721,Restaurant Pacha
48.8454278,2.3950581,La P'tite Cuisine de Picpus
48.8825799,2.3468677,Royal Roche Chouart
48.8690407,2.2850283,Fresh
48.84906,2.4090551,Rio Caldo
48.8393892,2.3691224,Pret A Manger
39.6030761,-87.6957594,Burger King
48.8675189,2.3471474,Brigade
48.8679455,2.345181,Le Réau
48.8666704,2.3495742,Pokitime
48.8815268,2.3464257,Europe Kebap
48.8720531,2.3404894,Chipotle
48.8218267,2.3657498,Chez Vinh Express
48.8218463,2.3658486,La Grèce
48.8291137,2.3276622,Street Bangkok
48.8717976,2.3603439,Miniprix
48.8710459,2.3612621,Crêperie Bonsergent
48.8882568,2.3244937,Naan Stop
48.8955443,2.3434629,Le Délice
48.8657335,2.3457874,Mamasans
48.8323593,2.3730395,Panificio
48.8322113,2.3730966,Griglia
48.832538,2.3727846,Au Cheval
48.832398,2.3726119,Trattoria
48.8320557,2.3726214,Pizzeria
48.8719898,2.4050776,Les Orangères
48.8553491,2.405481,Pizza Villa Cezar
48.8226478,2.3464245,Mak Chicken
48.8701,2.342854,Comme un dimanche
48.8698986,2.3426514,Kongfu pate
48.8447731,2.3549958,Mina Express
48.875246,2.2933494,L'Arc Food
48.8946966,2.3818083,Fendi Grill House
48.8360354,2.3105224,House Food
48.8344265,2.4052213,Pizza du Trône
48.8343246,2.4050564,Crousti Poulet
48.8670048,2.2817511,Sushi Man
48.8536912,2.3662967,Franks Hotdog
48.8496108,2.3538948,L'Artisan Burger
48.8495578,2.3552846,Pasta' Del
48.8513171,2.3441301,Zumita
48.8733487,2.3818427,O'Kartier
48.8730416,2.3803798,La baguette du boucher
48.8731161,2.3807401,La guez mère
48.8489881,2.3256137,Noli
48.8770594,2.3949519,L'Escale de la Place
48.8688176,2.3348652,Label Ferme
48.8405653,2.3345793,Ducky's
48.8666098,2.3372128,Omusubi Gonbei
48.878603,2.2607,La Chaumière Gourmande
48.855161,2.3733891,Pizza Costa
48.8555299,2.3783837,Maxin Chicken
48.8540939,2.3712332,Au Phénix d'Or
48.8415761,2.3626221,Banh Mi Viet
48.8257935,2.3654332,Sushi Magic
48.8213302,2.3701885,Coupi Street Kitchen
48.8859827,2.3341451,La Creperie
48.8518325,2.3168412,Carrefour Bon App
48.8517972,2.3176988,Yamaya
48.8423327,2.2805212,Le Délice Burger
48.8297805,2.2753781,Pomme de Pain
48.8872189,2.3877644,Grill Bosphore
48.8529335,2.3446804,Maison de Gyros
48.8271941,2.3669454,Popote & Papote
48.8393003,2.3400855,Univers Pizza
48.8591907,2.3537261,Au Petit Marais
48.8735994,2.3833341,Croc Time
48.8734594,2.3835167,5ème
48.8735446,2.3842162,Avec Amour
48.8735263,2.3840491,5 pizza house
48.8736507,2.3848763,Massama délices
48.8273836,2.3255212,Cheng Délice
48.8468934,2.3536819,Le Roi du Délice
48.8431672,2.3049491,McDonald's
48.872625,2.3793196,Régal d'Asie
48.8734738,2.382469,Petits raviolis
48.8512528,2.3767594,Mypoki
48.8867361,2.3474587,Toloache
48.8610212,2.3537814,Falafel du Liban
48.8605688,2.3556557,Pain de Sucre
48.8605527,2.3556987,Delitaly
48.8523251,2.3457552,Chawarma
48.8669718,2.3473866,Waffle
48.8265749,2.3712968,Béryl
48.8271273,2.3708268,Traiteur Chez Madame Lin
48.8261037,2.3714446,Africa Food
48.8712647,2.3431266,Dice Poké Shapers
48.8758525,2.3220726,Subway
48.8757207,2.3227733,Pass'sage
48.8827045,2.3370162,Kebab Fresh Tacos
48.8730049,2.3801752,Asian wen's food
48.8630493,2.3148959,Flow
48.8831443,2.3339847,Green Farmer's
48.8839199,2.3311685,Black and White
48.8833,2.3350515,Dounia
48.8834152,2.3346629,Falafel Salle au 1er Étage
48.8840105,2.3327314,Crêperie Elo
48.8713295,2.2834364,Baci
48.8675574,2.3437546,Momo House
48.8640393,2.3464341,Shon Berliner Kebab
48.8634818,2.3464644,Crêpes et Gaufres
48.8661624,2.3477974,Hawa Beirut
48.8672677,2.3471574,McDonald's
48.8873955,2.3561098,Pizza Cinq
48.8670066,2.3762966,My French Kebab
48.8673537,2.2816612,Fa Fa
48.8387132,2.2592842,So Crêpe
48.856477,2.4059578,Un Air de Famille
48.8410485,2.2652896,Traiteur Pekin
48.8873092,2.3533716,Le Djamel
48.8878716,2.3561008,Sole - Mio
48.887334,2.3554057,Sandwicherie
48.8870308,2.3532578,Rayan - Sandwicherie
48.8868858,2.3513261,King Coq
48.8868494,2.3511531,Épicerie le Myrha
48.8428064,2.3635502,Mr Wings
48.8387909,2.3960663,La Rôtisserie
48.8390816,2.395821,Custom Pizza
48.8476743,2.352344,La Crêperie du 2bis
48.8785602,2.2845614,Le Chawarma du Palais
48.8860637,2.3715824,Kimsou
48.8863353,2.3718975,Fresh & Fast
48.8866978,2.3723401,TacoShake
48.8533338,2.342607,Culture Crêpes
48.8532516,2.3426093,La Maison du Kebab
48.8444972,2.3545611,L'Étoile du Liban
48.8894885,2.3757673,Memo
48.8889217,2.3750371,Domino's
48.888696,2.374742,Akdeniz
48.8753129,2.3729495,Chick'n Choc
48.8751099,2.3739815,Los Pollos
48.8723377,2.3631184,Le Cœur du Liban
48.8722332,2.3630396,Bun's Land
48.8762675,2.289909,Poké Five
48.8749089,2.3312816,Mian Fan - Crispy taiwanese fried chicke'
48.8555772,2.391652,Délice Pizza
48.862149,2.3666628,Theory
48.8731269,2.3208097,Votre cantine sur mesure
48.8731776,2.3207755,Planet Sushi Paris - Madeleine
48.8743438,2.3175543,Mister Garden Boétie
38.1923381,-84.2771275,McDonald's
48.895862,2.3467635,Pépé Santana
48.8711701,2.3742237,El poulet braisé
48.8708909,2.3739668,El Menzel
48.8747915,2.3735451,Snack BD Tacos
48.8749745,2.3733339,Les deux Frères
48.8693206,2.3797956,Mhajbi
48.8402306,2.3406681,Asie Express
48.8709541,2.3786579,Poka house
48.8714073,2.378565,Street Cantine
48.8700833,2.3788501,La Rose Sucrée
48.8692878,2.3798446,O'chwa
48.8665297,2.3473121,Grillé
48.8431965,2.3131203,Take Otac
48.8416585,2.3081154,Pizzeria Luigi Pepone
48.8535309,2.2650353,Pizza & Épicerie Italienne
48.8796406,2.399891,Ô Maestro
48.8698152,2.3737159,Paris chicken
48.8706217,2.3780221,Brunch
48.8704468,2.3774154,Center Milano
48.8767112,2.3359258,Lansard
48.8595711,2.3474794,Little Baobei
48.8504232,2.2707563,Chez Nelly
48.8427721,2.3242941,Famous Slice
48.8347751,2.3193805,Stam
48.865643,2.3769627,La Brigade
48.8720656,2.2934734,Exki
48.847223,2.3180111,KOOK
48.8512286,2.3908445,HBK
48.8726219,2.3759717,Best Tofu
48.833376,2.3237515,Pimp my Crêpe
48.896182,2.3380438,Crousti Poulet
48.8684819,2.366668,Five Pizza
48.870075,2.2825463,Bol - Poké Factory
48.8653919,2.376626,Sukhumvit
48.8714602,2.3537064,Tandoori Time
48.8963119,2.3597499,Food House
48.8850047,2.3599909,Mac Beni
48.8692501,2.3537453,C KEBAB
48.8691527,2.3538974,McDonald's
48.873735,2.3871294,Domino's
48.8714307,2.376651,Sandwich 17
48.846605,2.3693522,Fin de Faim
48.8842612,2.3089933,Q
48.876885,2.3326655,Daily Lucien
48.8769361,2.3330565,Noush
48.8691392,2.3687192,Banh Me Tender
48.869611,2.3701006,Bubble Time
48.8340033,2.3018675,Bobun Moi
48.8333525,2.2944639,Ô' Cheez
48.8611898,2.3411607,Chez Alexandre
48.8850959,2.3062475,Kanteen-Paris 17
48.8297994,2.3713843,B-east
48.8634898,2.3580034,Mirukuti
48.8441466,2.3550215,Jardin Burger
48.8439338,2.3224125,Bistrot de la Tour
48.8453486,2.3491893,COOK crêperie
48.8455229,2.3490585,Bánh Mì
48.8455963,2.3490632,Bonjour Vietnam
48.8731467,2.3750094,Le Bon Palais
48.8441146,2.3550251,Délice Jussieu
48.8940366,2.3134193,O Berthier
48.8505475,2.3820053,Delitaly
48.8551077,2.3810982,Tambo
48.8569053,2.3801715,Pizza 3 Crêpe
48.8655251,2.3747105,O'Tacos
48.8915107,2.3206156,Tacos 75
48.8465718,2.3406805,Alfred
48.8443588,2.3394533,Nagoya
48.8805607,2.3289165,Bagel and Cream
48.8821719,2.3197223,Le Savoureux Kebab
48.8821595,2.3196655,Napoli Gang
38.1960771,-84.2743963,Dairy Queen
48.8659664,2.3790391,Sürpriz - Berliner Kebab
48.8485443,2.3418571,Pret A Manger
48.8387106,2.3229032,Big Flame
48.8881737,2.3761387,O'Royal
48.8852028,2.3111316,O'Tacos
48.8917763,2.347728,Kifak
48.8594903,2.2761385,Domino's
48.8649747,2.405313,Pause Kebab
48.8567961,2.3954778,indian street food
48.8662227,2.3703631,Fleuryan
48.855302,2.3688955,Big Chef
48.883741,2.373176,Mac King
48.88371,2.3730653,La grande muraille
48.8938128,2.314878,Le Mondial
48.8674105,2.3334333,Pret A Manger
48.8629959,2.3520105,Anatolien
48.8677101,2.3325386,DICE
48.8570837,2.3045936,Birdy
48.829122,2.3085768,Pizza Angelina
48.8410351,2.3161159,Pizza-panini
48.8279399,2.3260808,Feyrouz
48.8906034,2.345322,Gemüse – Berliner Kebap
48.8585519,2.2693464,Le chalet du Ranelagh
48.8753451,2.3983936,Au Salé Sucré
48.8836204,2.3740482,Alpha Burger
48.854571,2.3393103,La Crêperie Française
48.8521037,2.3390608,Les Biches
48.8531813,2.3768485,Starvin Joe
48.871475,2.3420315,Yummy and Guiltfree
48.8662374,2.3976277,Croq Pizza
48.8660168,2.3978029,Asian Yummy
48.8666197,2.3967641,Crêpes Salades
48.8598929,2.3480513,Black and White
48.8758698,2.3418375,Ilios
48.8471848,2.343393,American Corner
48.8280603,2.3063752,CroqFraish
48.8680318,2.3465493,Palika Poké
48.8570255,2.3556009,Bagelstein
48.8554244,2.3579962,Kafet' Kaviari
48.8477532,2.377268,Pizzeria Roudana
48.8466413,2.3726133,Spiga
48.8661633,2.3791098,Zaatar
48.8655988,2.3767844,Le Petit Phénicien
48.8658155,2.3784031,La Pita
48.8657112,2.3780342,Bakel
48.8661522,2.3770325,Bubble Mood
48.8668943,2.3764026,Le Favori
48.8659114,2.3780533,Fu Lai Xi
48.8671831,2.2899298,Cojean
48.8405404,2.3457087,Becky's
48.8824284,2.3385585,Noor
48.8819826,2.3386677,YES
48.8635612,2.3577906,老東家
48.8813358,2.3361957,Le Quetzal
48.8732131,2.3270645,Pret A Manger
48.8759853,2.32761,Le Bosphore
48.8833348,2.3436358,Pomme de Pain
48.8912325,2.3193594,Zelal
48.878183,2.3268689,Bai Wei
48.8665023,2.3470819,Riha Durum
48.8257638,2.3744513,A.R.S. Chicken
48.889697,2.3129443,Pret A Manger
48.8485006,2.2893078,O Best Of
48.8436391,2.3253478,Bioburger
48.8344212,2.3191918,Sibel
48.864034,2.3548232,C'fusion sushi
48.8641337,2.3548965,Hot pot noodles
48.8577066,2.3528548,Crêperie Elo
48.8576278,2.3527903,La quéquetterie
48.8440795,2.291729,Stella Pizza
48.8619376,2.3509982,DNoodles 70
48.8671816,2.3607078,Bento&Go!
48.8972226,2.3452398,Break Time
48.8967162,2.34569,Delice Kyoya
48.8955447,2.346643,Marrakech
48.8970872,2.3447983,Ornano Express
48.8969226,2.3455025,Galatasaray
48.8960683,2.3456551,Latino Pizza
48.8686913,2.3367287,Le 37m²
48.8478376,2.2852007,Gourmets Gourmands
48.8711942,2.361899,Miao Xiang Ge
48.8619086,2.3529453,Chacha et Compagnie
48.8325668,2.372663,Bowl
48.8545064,2.3717099,Florya
33.6726366,-95.5196557,Fuzzy's Taco Shop
33.6726704,-95.5198231,Dunkin'
33.6610265,-95.5374152,Domino's
48.8756997,2.3228114,Spok
48.8592616,2.375876,Discovery Food
48.8689825,2.35249,Le Kol Tov
48.8327034,2.3752978,Bob's Café
48.8905149,2.3518168,Maxin Chicken
48.8547304,2.3723046,Little It
48.8680922,2.3474096,Mister Garden
48.8615549,2.3534306,Budji
48.8855161,2.387048,Family Pizza
48.8548116,2.3584684,Puerto Inca
48.8467338,2.3210448,L'épicerie Jeanne
48.86962,2.3703025,Rapid'naan
48.8538738,2.3707317,L'Escabèche
48.8662493,2.3685041,MaxxxTIME
48.8431633,2.3256473,Baraque à beignets-crêpes-churros
48.8506085,2.3470802,Prêt à Déguster
48.8458648,2.3020825,Domino's
48.8477075,2.3424643,Au P’tit Grec
48.8423034,2.3631638,Bella Ciao
48.8531808,2.3768962,Nem Star
48.8664836,2.380365,frittza
48.8501552,2.3851148,Saveurs d'Asie
48.8501636,2.3850556,La Paradis
48.8344851,2.3186495,Roar
48.8539878,2.3620253,L'Atelier du Sandwich
48.8269028,2.3421488,Eat and Go
48.8284061,2.3430876,Gourmet d'Asie
48.8296616,2.3437915,Cuccagna
48.8312937,2.3411088,O'54
48.8298779,2.3289433,Brasao
48.8291332,2.3282962,Côté Sushi
48.8288093,2.3296949,Pizza Gigi
48.8268017,2.3262101,Planet Sushi
48.830914,2.3286035,Dragon bol
48.8312414,2.3280315,Paris Istanbul
48.8314327,2.3266338,O! Festin d'Italie
48.8347614,2.327613,Ginza
48.834591,2.3280972,Délice Daguerre
48.853432,2.3800126,Mokoloco
48.8747776,2.3722259,El Medina
48.8752684,2.3235142,231 East Street
48.8348967,2.3197576,Mezze de Beyrouth
48.8333149,2.3168041,Poké Fun
48.8331865,2.3165683,Mme Shawn
48.8327883,2.3160816,L'Île de Djerba
48.8681068,2.381408,Di Napoli
48.868139,2.3813604,La table de Tunis
48.8681774,2.3813128,Jwaj'm Juice
48.8737837,2.3852449,Maga Kebab
48.8341548,2.3081983,Top dej
48.8341927,2.308228,Pizza
48.8397696,2.3385991,Zhang's Gourmets
48.8390827,2.3399526,Aux gourmets d'Asie
48.8678761,2.3817044,Kool Food
48.8668056,2.3824876,Gladalle
48.8667862,2.3824359,Piazzo
48.8674699,2.3759157,InMyBelly
48.8375066,2.3451268,Espagne Royale
48.8680881,2.3782028,Tizi Grill
48.8649457,2.3753675,Star Food
48.8653193,2.375141,Crêperie Elo
48.8877104,2.3896168,Burgy Time
48.8717779,2.3217138,Lina's
48.8702703,2.3267842,Pret A Manger
48.8404061,2.3951404,Burger California
48.8809087,2.3271732,O bun's
48.84078,2.333945,Traiteur Litchi
48.834561,2.404591,O'Tacos
48.8669594,2.3743246,Little Lyoom
48.8661604,2.3707172,Pizza Mario
48.836183,2.3486832,Pizza Cordial
48.8362204,2.3487027,Gap
48.834568,2.3287125,Açaï & you
48.8339648,2.3293769,Étoile d'Asie
48.8332206,2.3249498,Delicia
48.8333724,2.3243309,Bon amis
48.8276391,2.3289769,LR Restauration rapide
48.8474797,2.3523124,La Voie Lactée
48.8266604,2.3133408,La Panaméenne
48.8854716,2.3199098,Kebab des Batignolles
48.8841108,2.3225434,Lucky Luciano
48.8665604,2.2813254,Coffee Parisien
48.8527219,2.3542603,Le Sarrasin et le Froment
48.8870533,2.3133453,Dream Food
48.8819147,2.3147598,Pokawa
48.857003,2.3811285,Berliner - Voltaire
48.876522,2.3690372,Lüks Kebab
48.8741545,2.3164506,Lamée Sandwicherie
48.8569939,2.3588174,Alfi
48.8935329,2.3848727,Banm' Bokit
48.8923754,2.3270411,Drima
48.8665413,2.3516695,Furahaa
48.8697074,2.3697504,Traiteur Ben Long
48.8818148,2.3149234,Big Fernand
48.8805768,2.3173229,Kebab Istanbul
48.8802882,2.3175879,Pizza della Rocca
48.8642653,2.3987833,Restaurant Carthage
48.8695353,2.3946688,Les Farfadets
48.8747375,2.3714561,Deegha
48.8702852,2.3016373,Delicious Café
48.861784,2.3515963,Coco
48.8543373,2.3639792,Oh ! Falafel du Liban
48.8842424,2.3268999,Le Palais Ottoman
48.8557065,2.3604385,Clark hot dog and coffee
48.8617984,2.3506292,Vertus Bar à Jus
48.8736707,2.315203,Made in Italy
48.8734094,2.3143583,Cojean
48.873928,2.3146475,Inui
48.8486435,2.3404579,Bobo
48.8728483,2.3094332,Mister Garden
48.8733329,2.3132365,Bagel Corner
48.8490751,2.3429656,Libre-service Champollion
48.8372507,2.3518819,Sushi Konnichiwa
48.8450553,2.354887,Hoa Sen
48.8892468,2.3199342,Sando&Curry
48.8894488,2.3191723,Sarra(cui)sine
48.8775615,2.3274818,Pret A Manger
48.8541172,2.3954561,Wings & Chill
48.8703668,2.3480119,La Bonne Nouvelle
48.8717766,2.3539306,Pidè Paris
48.8700597,2.3529805,Melodie
48.8738514,2.3548878,Libanais Faubourg
48.8648369,2.3569961,Panda Crêpe
48.8339331,2.3219067,King's fast-food
48.8335269,2.3864628,Fresh Burritos
48.8332987,2.3547119,Chez Eugène
48.8377277,2.3555116,Délices Saint-Marcel
48.8263037,2.3813084,Chocco' La
48.8381506,2.3313334,Azuli
36.2856997,-88.3103938,Subway
48.8386799,2.3696285,Cojean
48.8710041,2.3605199,Yuan
48.8826033,2.3381601,Subway
48.8523181,2.3673891,Hokkaido
48.8740936,2.3207188,Cantinetta Ventura
48.8855011,2.319849,Les frères des Batignolles
48.8837677,2.3209458,Via Roma
48.8832203,2.3204099,Pokawa
48.8844246,2.3192582,Bouk's
48.8741337,2.3351877,Mangez et cassez-vous !
48.8651086,2.3328434,Bagelstein
48.8716732,2.3216948,La Piadina
48.8746198,2.3190892,Prêt à Manger
48.8518792,2.3349895,Spécimen
48.8410753,2.3520746,Shaka Loa
48.8390526,2.3507517,Regal Thaï
48.870915,2.3727785,Burger maison & sandwichs kazdal
48.8231345,2.3774442,Hot snack
48.8399421,2.3610377,Golden Food
48.8373493,2.3529023,Délices Folie's
48.826874,2.3634633,Tenderness
48.8353704,2.292329,Saveurs gourmandes
48.8355005,2.2925639,Croq'M
48.8395011,2.3507553,Green Deli
48.8522422,2.3337587,Pitaya
48.8976105,2.358658,Au Délice de La Chappelle
48.8675773,2.3752653,Parsley
48.8526068,2.2988567,KONAPOKE
48.8454299,2.3544337,Sushi bar
48.8465987,2.3541316,Bun's Club
48.8453855,2.354436,Cala
48.8434148,2.3524281,New Gourmand
48.8765478,2.3548575,Traiteur Ly Heng
48.8901629,2.3198423,Piazzo
48.8816622,2.336884,Dumbo
48.8903762,2.3493191,786 – Burger & brasserie
48.8906442,2.349383,Extra Doner
48.8900538,2.3488355,Taster
48.8677112,2.3787231,Rapide Moret 11
48.8905872,2.3498333,Chez l'Ami
48.870415,2.3705357,Le soleil d'Anatolie
48.8734644,2.3824128,Babs
48.8529674,2.3744486,Blend Charonne
48.8884611,2.3217787,Sushi et Rock lovers
48.8734843,2.3903397,Panini Jourdain
48.8911746,2.3498303,Grec Algérien
48.8681421,2.3785427,Le soleil du jardin
48.8852154,2.3162014,Domino's
48.8851577,2.3160928,Rapido Legendre
48.8712708,2.353611,Shun Li
48.8713754,2.3536658,Kemer
48.87022,2.352759,Délices
48.8701351,2.3527105,Porte Saint-Denis
48.8675495,2.3762166,Pizza house
48.8887052,2.3472633,Mr. Burritos
48.8464316,2.3272187,Bagels & Brownies
48.8697587,2.3479224,Will's Deli
48.8937685,2.3811832,Le Soleil
48.8836624,2.3289756,Sawadee Khap
48.8834446,2.3296345,Five Pizza
48.873322,2.3705377,Kali
48.8728796,2.3708656,Fleurs du Cambodge
48.8686821,2.3478098,Pizza 404
48.8707741,2.3771166,Planet food
48.8453306,2.3149256,Cafétéria du carré Necker
48.8595086,2.3478055,Île Sushi
48.8876579,2.3239545,The Grilled Cheese Factory
48.873134,2.3778971,Lim sept
48.8695981,2.3739427,Bazar kebab
48.8400774,2.3500258,Bibani Pizza
48.8348758,2.3164598,Mamé kitchen
48.8487161,2.3278894,Posi
48.870976,2.3473484,Fête à Crêpe
48.8760511,2.370019,YOUPI Tea'M
48.8761959,2.3695636,Ze'Naan
48.8595075,2.3768917,OPS Pizza
48.8977875,2.375325,Class'croute
48.8703312,2.3729362,Les frères hummus
48.867649,2.3770082,So'Like
48.8878633,2.3498019,Kamer
48.8641341,2.3554485,Chez Haki
48.8799971,2.359212,Tandoori Lafayette
48.8819837,2.3659953,Chicken's world
48.8897465,2.3461486,Roulo
48.8676794,2.3828457,Urban Crêp's
48.8676305,2.3832647,Restaurant Soleil d'Anatolie
48.867499,2.3822113,Le Prince
33.6605102,-95.5127967,Chick-fil-A
48.8897398,2.3213869,Diren
48.8700677,2.3349225,Yi Yi traiteur
48.8738544,2.3351965,Chongqing Hot Pot Noodle
48.8903618,2.3454999,Ricky la Bagarre
48.8736604,2.383882,Basis
48.8431976,2.388335,ELIT
48.8336081,2.3173393,Five pizza
48.8336416,2.3174087,Break Pernety
48.8442478,2.3313212,O.B.U.
48.8445341,2.4048566,Mr. Lobster
48.819125,2.3624441,Encore un Bol
48.8767062,2.4046832,Bee Burger
48.8824268,2.3465755,Black Pide
48.8507307,2.3789395,O'Crousty
48.8359768,2.3858104,Koulibia
48.8356614,2.3857621,Resto du parc
48.83606,2.3857388,Maison du Naan
48.8358189,2.3857393,Traiteur Jia Le 佳樂
48.8675008,2.3770434,Alpha burger
48.8844291,2.3411141,Mamie Colette
48.835411,2.3858509,Le club
48.8640836,2.3667583,Crêpe Time
48.8624712,2.3652725,7 au Marais
48.8671494,2.3756677,Mamagaya
48.8669604,2.3749519,Lyoom
48.8682302,2.3736004,La French Poke
48.8693463,2.3360371,Cojean
48.8692577,2.3360461,Madame Mozarella
48.8733132,2.3477801,La Frairie
48.8196076,2.3644444,Paris 13
48.8762239,2.3326763,spok
48.8348086,2.3683589,Là-haut
48.8750758,2.3588649,Chicken Street
48.89203,2.3101048,Bioburger
48.863571,2.3530491,La Galette libanaise
48.8471067,2.3433448,Croq-Fac
48.8526603,2.406367,Nawab
48.8415416,2.3263351,Pizza Delambre
48.856042,2.3670789,Giraudet
48.8542316,2.3685467,KFC
48.898343,2.3356051,Class'croute
48.867097,2.3340641,Cojean
48.8845048,2.3412517,Pizza del Mondo
48.8847998,2.3404842,Chez Vous
48.8604039,2.355617,Bioburger
48.8907215,2.3482043,Côté Breizh
48.8910588,2.3475069,Joli Marché
48.8838641,2.3416244,Pita
48.8838152,2.3416524,Fric-Frac
48.8670706,2.3023856,Dinand par Ferdi
48.8503985,2.3898214,Pizza de Venise
48.8519698,2.3463368,Poke Bowl Sandwich
48.8660028,2.3784807,Enjoy Corsica
48.8661757,2.379169,Le Soleil d'Oberkampf
48.8651837,2.377785,Gangnam falafel
48.8550024,2.3626621,Wrap Stories
