lat,lon,name
48.8676536,2.3960665,Bodrum
48.8764482,2.3926249,Le Régal
48.8273216,2.3560788,Halà Chez Jad
48.8346212,2.2959168,Sandwicherie
48.8315204,2.3262963,Les pipelettes
48.8754808,2.3901734,Extra time
48.8475238,2.3483985,Take Otac
48.8686478,2.3367089,Nam Nam
48.8943163,2.3370027,Blend
48.8752432,2.3037904,Banhmi Brothers
48.8753446,2.3039454,Chatuchak
48.8752592,2.3043951,Intervalle
48.8754078,2.3040627,Olive et Popey
48.8761074,2.3024928,Nina's Bagel&Salad
48.8755073,2.3038563,Ti Amo
48.8752653,2.3040881,Kpoké
48.8764323,2.3021545,Canal Poke
48.8464809,2.3271851,Shifumi
48.8393496,2.3459638,Haohao sushi 好好
48.8790393,2.3476769,Gang Nam
48.8779845,2.344751,Ral' Bol
48.8780609,2.3447923,Snack Attack
48.835019,2.3265294,Opla
48.8619212,2.3648388,La cerise sur la pizza
48.8717591,2.3919397,Shack Shack
48.8709059,2.3930448,Kpital
48.830698,2.2892305,McDonald's
48.8566018,2.3583284,Kuma
48.8667565,2.3371516,Canard Street
48.8877642,2.3921191,Castro Maison
48.8881323,2.3921946,Pizza Jumin
48.8443376,2.3522194,Poke me 5e
48.8712739,2.3571079,K. Restaurant
48.8240468,2.364026,Ang
48.8715918,2.3069448,Dada
48.8718746,2.3086053,Gladalle
48.8715516,2.3066845,Baboon
48.8911903,2.3188784,Sabaidi
48.8778277,2.339401,Hai Fa
48.8814419,2.3400044,Elite
48.893646,2.3278513,Pepone Pizza
48.8943018,2.3280546,Five Pizza
48.8646499,2.3551537,ZG Biangbiang
48.8639591,2.3465771,Wic
48.865812,2.3570991,Chez Pepito
48.8798326,2.3659003,Class'croute
48.8834904,2.3396106,Kebab Mina
48.8664029,2.3607489,B.BELL Kebab
48.8599787,2.3501247,Eat & drink
48.8610633,2.3802316,FoodChéri
48.8244963,2.3643646,A. Seventy
48.8317601,2.3281008,La Mia pizza
48.8353437,2.3235239,Sushi pacha
48.8647523,2.3747192,C'bon d'Asie
48.8648996,2.3746093,Burak
48.8660171,2.3742371,Infinitea
48.8640637,2.3560649,Big boss
48.855023,2.2695227,Doner King
48.8550915,2.2695896,Sushi Shop
48.8364255,2.3918076,La Maison du Poulet
48.8971476,2.3286503,La Fringale
48.8756489,2.3420367,Bangcook
48.8613734,2.3803388,Le Gardette
48.8337326,2.3178806,Break Pernety
48.8695412,2.3270365,McDonald's
48.8863637,2.3474312,L'atelier
48.8500935,2.3422647,Five pizza
48.8881126,2.3247594,Nachitos
48.8889965,2.3232348,Jia Hao
48.8893926,2.3219968,Rice Box
48.8879675,2.3250003,Captain Bobun
48.8887933,2.3235996,Alpha Burger
48.888059,2.3248478,O Five Pizza
48.8877211,2.3249031,Pizza Yolo
48.8581841,2.3516187,MuMu
48.8674015,2.3328036,Berliner - Saint Honoré
48.8686613,2.3853917,Les délices de Tunisie
48.8648275,2.3594827,Mao Fry
48.8320028,2.3138466,Kebab Istanbul
48.8323614,2.3128858,Pizzy
48.8771056,2.4058472,La Belle Pizze
48.854159,2.3710378,Relais Bastille
48.8542962,2.3712188,Bagel Club
48.8543415,2.371626,Pita street food Méditerranéenne
48.8803838,2.3978091,Pizza & Love
48.8496263,2.34874,BamBoo
48.8603952,2.2748888,Bibimjoa
48.8506317,2.3795953,Five Pizza
48.8565873,2.3779182,Kow
48.8659427,2.2896317,Birdy
48.8546456,2.3711926,Babylone
48.8768467,2.3421175,Restaurant MBH Iris
48.8767335,2.3418474,Thym Sauvage
48.8619038,2.3489048,Restaurant tibétain
48.8422034,2.3351287,C' Rouge
48.8791555,2.34805,Açai & You
48.8701352,2.356055,Zoé Bouillon
48.8703168,2.3565147,Balafria
48.8637443,2.3463477,Petibon
48.8414142,2.3386927,Dlina
48.8415798,2.3381317,Table de la Grâce
48.8423612,2.3110451,Sunny Boy
48.8510478,2.3766614,fast food
48.8510201,2.3768062,Kebab
48.8474317,2.3257159,Gido
48.8453135,2.3255072,Copper Branch
48.8529467,2.3678342,La Pyramide
48.8721435,2.34803,Penny Lane
48.8404723,2.3493238,Focacceria Genovese
48.8329511,2.3541935,Bagel Corner
48.8905617,2.3204855,Aux Délices de Clichy
48.8298109,2.3557912,Pret A Manger
48.8481192,2.3540492,Chef Le Chat
48.8535144,2.3385425,Naked burger
48.8640619,2.3456573,Zeytoun
48.8808498,2.315463,Prego - sandwichs Bijoux
48.8568932,2.3979255,Totorino pizza
48.8675511,2.3663165,Mademoiselle
48.8393408,2.3563365,Amberger
48.8781268,2.3492969,Bake
48.8832063,2.3711496,Les delices d'amour
48.883388,2.3731757,2Z Resto
48.8589746,2.3798872,Chiv's koy
48.8650538,2.3371143,Bonjour
48.838746,2.2995787,Dreams donuts
48.8655079,2.3763567,Artisanal pizza
48.8814205,2.3731082,Aux saveurs Secrétan
48.8403385,2.3126555,In My Belly
48.843542,2.3384779,Eat Time
48.8297949,2.3277712,Pizza Royale
48.8560076,2.2801651,Minato
48.8570639,2.2798644,Monoprix
48.8426837,2.2819168,Malak al Tawouk
48.8427313,2.2819521,SeventyFive
48.8570459,2.2786053,Dom's
48.8439998,2.3492971,Bubble and Waffle
48.843078,2.3489843,Kokodak
48.8428765,2.3288618,Buffet Gourmet
48.8746374,2.3159264,Bagelstein
48.8746915,2.315919,Pazzo
48.8624656,2.3570176,車輪餅
48.8278803,2.3495501,Pizza cinq diamants
48.8280937,2.3500098,What the Poke ?!
48.8521197,2.3337731,Madame Guan
48.854083,2.3370356,Street Bangkok
48.8541576,2.3235206,36 Varennes
48.8674946,2.3763995,Nonette
48.8539378,2.3371609,Traiteur Delice Buci
48.8531907,2.3676939,A.M Sandwich
48.8537176,2.3386079,Fresh Kebab
48.8537216,2.3928566,Comme Home
48.8413633,2.3536058,Tacos Doré
48.8991232,2.3713866,OCroc Chaud
48.8333557,2.2896014,O'Djerba
48.852149,2.3558278,Cedrus
48.8640747,2.3865739,Samy’s BBQ burger
48.8869341,2.3400195,Snack La Pétaudière
48.845775,2.3951939,Le Petit Mariole
48.8469301,2.4063423,Fantastyk
48.8583909,2.3457644,Istanbul Grill
48.8608223,2.3425798,Bagelstein
48.8734114,2.3123194,Sushi Shop
48.845687,2.2990398,La regalade
48.8716865,2.3251302,Koï Bowl
48.8768601,2.3326039,Chez Agnès
48.8756787,2.3308929,Berliner - Joubert
48.870028,2.3502107,Berliner - Bonne nouvelle
48.8426833,2.3123317,Berliner - Pasteur
48.8331803,2.2893071,Baran
48.8721215,2.3430547,La Frite Francaise
48.8721749,2.343057,Focaccia Club
48.8441491,2.3492623,Cantina
48.8406359,2.3448145,O'Délices
48.8403846,2.3492152,Massala Magic
48.8423863,2.3496819,Il était un Burger
48.8357365,2.2804898,Poké Bar
48.8422334,2.3297388,Lazare
48.8415069,2.3304191,Koüs
48.8501395,2.3422987,Une Kaaké à Paris
48.8498788,2.3421333,Subway
48.8514698,2.3390371,Bagel Station
48.8488219,2.3403075,Bar Bol
48.854185,2.3390205,Pizza il Forno
48.8448808,2.3496008,Petit Myomy
48.8417334,2.3518235,Le Falafel
48.84492,2.354522,Yumy Bowl
48.8409847,2.3521569,Shake my Donuts
48.8446517,2.3491253,Sukisoba
48.850205,2.3734919,Nuza Poke & Sushi
48.8792484,2.3363804,Marguerite
48.8599515,2.3480867,Pizza Time
48.8595397,2.3480605,Grill Burger
48.8440813,2.3176358,L'Entremets
48.8424565,2.3276023,Crêperie Génia
48.8605719,2.3510102,Pizza Piano
48.8623563,2.3500962,Bobun Châtelet
48.8618937,2.3498303,5 pizz
48.8618598,2.3498122,HB
48.8724117,2.3639885,Croques Mobiles
48.838222,2.3459578,Jean Sushi
48.8368738,2.3487812,J'ai les Crocs
48.8672939,2.3844201,Liu He Jia
48.8428557,2.3263495,Burger King
48.8455819,2.2777694,Pizza mirabeau
48.8480261,2.3305959,Bánh Mì Viêt Nam
48.8479499,2.3303119,Bagelstein
48.8477267,2.329792,Popotes
48.8550947,2.3397577,C' Trop Bún
48.8545544,2.3390931,O-Komé
48.8468157,2.3301428,Cala
48.8685533,2.3685809,Sonny's Deli
48.8496572,2.3740031,Crêpes 71
48.853493,2.3390021,Bocamexa
48.8884313,2.3466674,Smile
48.8575757,2.349595,Compose
48.8290424,2.323709,Magical Hot Dog
48.8575128,2.3006259,Sandwicherie
48.8589158,2.3230287,Bordallo Pinheiro
48.8533239,2.3308127,Pazzo
48.8447285,2.3220294,Baba Bey
48.8648683,2.3830307,Birdy Miam Miam
48.8678903,2.3868804,Yummy thai
48.8678483,2.3866899,Crousti poulet
48.8479411,2.3237018,Sushi Shop
48.832415,2.3033528,Sandwicherie Grec
48.8289163,2.308153,Poketea Factory
48.829798,2.3016742,Mahiki
48.8425966,2.3243523,Pizza Odessa
48.835995,2.4067901,G La Dalle
48.8606373,2.3488139,Le P'tit Berger
48.8335698,2.2946381,La Galetterie
48.8343137,2.2953754,La Carotte Verte
48.8327208,2.2940994,Poké Love
48.887102,2.3420018,Au Cœur Couronné
48.8529088,2.3455383,French Toque
48.8465695,2.3877113,Orient Express
48.8523737,2.3887839,Mobi’s
48.8612444,2.400147,Fresh House
48.8531573,2.4061595,La Rôtisserie des Maraîchers
48.8594686,2.3761628,Mac Food
48.8593102,2.3752649,C'est mon donuts
48.8704252,2.3261909,Pret A Manger
48.8690983,2.3323918,Opera Food
48.8303544,2.3193848,Kaslik
48.8844746,2.3426215,Ma Douce
48.884237,2.3434483,Le Poulet d'Amélie
48.8450872,2.3195859,Sand
48.8447128,2.3184779,Cookame
48.8451197,2.3195187,Snack Cham
48.8298951,2.356416,Eatalia
48.8344529,2.2907761,Hyper Sushi
48.8348918,2.2894324,Béni
48.8347087,2.2893576,15ème Art
48.8450152,2.3118728,Little Mangeaver
48.8576173,2.3501476,Yumie-yumie
48.8470229,2.3409288,Senzu
48.8286344,2.3278735,Aux Délices d'Alésia
48.8368647,2.3491749,Noodle Panda
48.8338339,2.3547644,Grilled Cheese Factory
48.8361174,2.3584174,Solla
48.870357,2.3103738,Subway
48.8702697,2.3106211,Chez Tong
48.8471832,2.3430788,Poké Fresh
48.8646387,2.3728373,Planet Africa
48.8563308,2.3734437,Au Péché Mignon
48.8565208,2.3732993,Fresh Bagel & Juice
48.8617142,2.3232426,Mozza And Co
48.8453038,2.2990569,Deliziosa Pizza
48.8424427,2.3297869,L'Ambassade Bretonne
48.8447061,2.3322538,Meshuga
48.843688,2.3305085,Le Miam
48.8425387,2.3298478,Aristotte
48.8437504,2.3307617,Ramona
48.8415206,2.3273825,Delitaly
48.8472874,2.3477657,Duci
48.8469214,2.3480794,Egglicious
48.8767008,2.2942434,Noodle Panda
48.8768759,2.2918065,Poke Koa
48.8765767,2.290709,New Sakura
48.8772884,2.2924428,Tess
48.8763632,2.2901527,Délices Des Acacias
48.8772752,2.2926845,Siam Square
48.8768992,2.2918719,I <3 Burger
48.8779994,2.2934472,Subway
48.8923034,2.3635165,O' Délices
48.8804341,2.3255318,Original Thai Food
48.8798374,2.3267074,Kawasaki
48.8275848,2.3150293,Pacha Grill
48.8871235,2.3926454,Aux Saveurs du Liban
48.887653,2.3921569,Afrik Asian's Soul
48.8873591,2.3922939,Light Sushi
48.8878729,2.3923274,Zhen Bao Fang
48.8878178,2.3923458,PokeGo
48.8690988,2.3910244,Lanta Wok
48.8691544,2.3912624,Woodiz
48.8428682,2.3484939,Chô Chaï
48.8344536,2.3673216,Thaï Ming
48.8677687,2.3472385,Poke House
48.8677193,2.347257,Paristanbul
48.8681912,2.3474408,Focaccia Club
48.8676122,2.3437364,Mister Garden
48.8430131,2.3492134,Atelier du Liban
48.8362056,2.3005196,Rôtisserie 221
48.8820321,2.3280104,Prenzo
48.8821211,2.328193,Tamarin
48.879166,2.3293573,Lucy's
48.8770306,2.3306037,Raphaël H.
48.8772295,2.3307359,Bangkok District
48.8493949,2.3431877,Sun coffee
48.8494338,2.3432133,Chez l'Italien
48.8473453,2.348229,Kaza Maza
48.847512,2.348227,Chez Copain
48.8641652,2.3718342,Oburg'Kampf
48.8501068,2.3835573,Street Wok
48.850192,2.382561,Factory
48.8493549,2.3248743,Evi Evane
48.8660952,2.379495,Chicken In
48.8382283,2.3206272,Waffle Factory
48.8475114,2.3277543,Foodélice
48.8471576,2.327531,Sandwicherie
48.8988499,2.3690608,Sahbi
48.8715099,2.3537377,Nomás - Mexican Street Food
48.862417,2.3519581,Mon Petit Banh Mi
48.8623805,2.3519341,We Poke
48.859687,2.350554,Rookies
48.8987749,2.3652292,Chickito
48.8294279,2.317769,Le Napoli
48.8290935,2.3172794,Crep'Way
48.8291653,2.3170649,Délices Didot
48.8293566,2.3176691,Chez Lin
48.8635081,2.3342283,Le Constantinople
48.8363267,2.2947476,Le Délice de Vaugirard
48.8365025,2.2963788,The Smoked Meat
48.8363512,2.2943029,Sushi Shop
48.8454451,2.3320121,Yum Yao
48.8577605,2.3811103,Gourmet d'Asie
48.842051,2.3247325,Croissant's
48.8745778,2.291267,Bagel way
48.8725131,2.3246214,Raphaël H.
48.8612037,2.3434435,Enza & Famiglia
48.8622736,2.3492611,Gomu
48.8744444,2.3989596,Chez Bill
48.8725623,2.3435523,Dr. Auguste
48.8671051,2.3612874,Doma
48.8668625,2.3521686,Restaurant au Palestro
48.8540187,2.3267061,Roccolino
48.8425283,2.3317274,Toutia
48.8421828,2.3306532,Pizzeria del Sesto
48.8646197,2.4030336,Les saveurs de Manon
48.8568305,2.3960509,Alexi 20
48.8650822,2.3549492,Rannouch City
48.8525281,2.3719321,Sabicherie
48.86731,2.358723,Oakberry
48.8468382,2.2939718,La Ruche
48.8440906,2.3310119,Fresh Cube
48.8496839,2.3295909,Lebon
48.8759752,2.3369341,Pokawa
48.847739,2.3274035,Mac Doner
48.8566195,2.3780923,Seize mètres carrés
48.8657146,2.3780671,Ana's
48.8759649,2.3368629,B.B.T
48.8475054,2.2997024,so good
48.8272491,2.3145344,Yummy Home
48.8662128,2.3976474,Traiteur chinois
48.8667328,2.3821937,Master Poulet
48.8720711,2.340575,KFC Montmartre
48.8772206,2.3510193,Penny&Ka
48.8745493,2.3541482,Chez Ann
48.8791304,2.3540531,Red Fata
48.8621874,2.3445407,KFC
48.8941068,2.3596919,Chicken Street Paris 18
48.8634527,2.3788257,Chez BAMI
48.8392802,2.3896035,Traiteur sino-japonais
48.8703277,2.3337987,Mister Garden
48.8622815,2.3435354,Berliner
48.8622709,2.3436131,Nachos
48.8760344,2.3359885,Mister Garden
48.8714754,2.3349138,Wild & the moon
48.8532508,2.3789478,Ben Burger
48.8532677,2.3790692,StreetLab
48.829101,2.3697676,L'atelier
48.872474,2.3355297,Kouki
48.8730151,2.3352468,Soup & Juice
48.8896272,2.3261103,Soprano
48.8895257,2.3260688,Pari'Gourmand
48.8575517,2.4072664,O’BEST
48.858192,2.4070686,Green House
48.8597905,2.4048485,Papayote
48.8688089,2.3517137,Vegan Burger Bar
48.8687985,2.3516913,Vegan Sandwich Club
48.8687875,2.3517455,My Vegan Hot Dog
48.8687909,2.351777,My Vegan Poke
48.8632575,2.3859872,La pause gourmande
48.8690056,2.3523264,Bonchon
48.8252025,2.3622311,Bánh Mì 88
48.8339976,2.3644185,Mayam
48.8841981,2.3610589,La Fontaine
48.8565103,2.3812979,Chez les Innocents
48.8371826,2.3600953,Süper Döner
48.8543458,2.3753392,My Nature Juice
48.8739724,2.3457791,Bagel Max
48.8492914,2.3994408,Le bon chinois
48.8622735,2.3447313,Pomme de pain
48.8621809,2.345159,Chaak
48.8567411,2.3720813,Bao Express
48.8572236,2.3851456,Royal Food
48.8572986,2.3847941,Crispy Soul
48.8372368,2.3601541,Tasty
48.8478508,2.2608234,Le buffet d'Auteuil
48.8588465,2.3447778,Babel Dwichs
48.873424,2.3528132,Dumbo
48.8767095,2.3376636,Il Gallo Rosso
48.8353178,2.3850665,Falafel
48.8754573,2.3311839,Green Notes
48.8748704,2.3311309,Wilton
48.8755041,2.3311679,Mian Fan
48.8745007,2.3314446,Mian Fan - Les petites cocottes
48.8748571,2.3310909,Wok Addict
48.8746918,2.3310964,Berliner
48.8745945,2.3304465,Tian Fu
48.8762481,2.3457616,SAMAM
48.8624142,2.3436946,Lobsta
48.8623956,2.3437848,Franks
48.862432,2.343816,Poké House
48.8487154,2.3251329,Mamma Roma
48.8483948,2.299319,Les Saveurs
48.8746064,2.3409217,Street Banh-Mi
48.8469446,2.2963748,Subway
48.8476491,2.3007462,Tavola Calda
48.880685,2.335017,Jimmy's Street Food
48.8403731,2.4001891,Mangez et cassez-vous
48.8652981,2.3854749,Parker pizza
48.8870854,2.3859598,Méditerranée
48.8864119,2.3833844,Chicken's king
48.8859245,2.3815388,Franco et Giacomo
48.8859595,2.381744,Le gourmand
48.8855705,2.3802177,Chamas tacos
48.8861279,2.3822826,Dunya
48.8875257,2.3889619,Taksim
48.8855565,2.3801551,Chick'n Choc
48.8882551,2.3917496,Music lunch
48.8901588,2.3212123,O'Poulet Grillé
48.8765904,2.404998,Antep
48.8722926,2.3275063,Novettino
48.845771,2.3438966,Take a Break
48.8242654,2.324029,Latino Kendall Market
48.8755057,2.358866,Bianca Bottega
48.8735162,2.3650538,Omega Pizza
48.8541876,2.3240411,Pastavino
48.8458022,2.4057842,Cuisi'Nad
48.8449228,2.4054782,Tamarin
48.8756831,2.2866678,Olive Et Balsamic
48.8757223,2.2867083,Fresh Kitchen
48.8754098,2.2867127,L'épicerie fine
48.8326217,2.3368647,Primeur Saint-Jacques
48.8799823,2.3649802,Chez Malou
48.8789188,2.3637592,Tacos Royal
48.8791644,2.3632699,Chicken Speed
48.8754196,2.3228174,happy bò-bún
48.8756353,2.3228208,Pause
48.8756046,2.3230601,Allegria
48.8492365,2.3784419,Liberty's Burger
48.8272522,2.3707248,House of Food
48.8526199,2.4004455,Marche ou
48.8752923,2.3257238,KFC
48.8485709,2.3288965,Mange 2bout
48.8488742,2.328976,Poke Line
48.8532492,2.3307359,Nina's
48.8575886,2.3277496,Cojean
48.8475056,2.3430353,Elim
48.8846483,2.3290951,Chamas Tacos
48.8232094,2.3578751,Food Express
48.8796776,2.3491678,Dream Donuts
48.8889235,2.3887291,Les Saveurs d'Alberto
48.8888586,2.3887703,Domicile Pizza
48.8704597,2.339527,Le Traiteur de la Bourse
48.8769225,2.3385344,Maker Lorette
48.869622,2.3446582,Maker Jeûneurs
48.8580161,2.3773561,Sedaine eleven
48.8489762,2.2651104,Domino's
48.8438173,2.2928395,Pokawa
48.8462301,2.2868203,Resto L'Espoir
48.8688367,2.3368051,Mister Garden
48.8443754,2.3522145,De chez nous !
48.8651803,2.3226533,Rosa Bonheur
48.8530213,2.3877551,O’Food
48.8551505,2.3842194,Break Moment
48.8321541,2.320731,César & Paul
48.874016,2.3571435,Chicken's King
48.8577039,2.3290144,Vgt Bowl
48.8659333,2.3655752,BubbleWaffle
48.8749044,2.3956391,Restaurant Pixexpress
48.8735421,2.3563848,Chicken Stop
48.8786862,2.3551528,O'Tacos
48.872573,2.3801932,Gongfu raviolis
48.8750049,2.3130858,bab
48.8736026,2.3098615,côté ferme
48.8768218,2.3132537,naturellement vôtre
48.8538115,2.3819118,Mr. Crêpes
48.8774613,2.3447871,Salade Tomates Oignon
48.879922,2.3534123,PLAN B
48.8977481,2.3742024,La Croissanterie
48.8872235,2.3926077,Lin Fat
48.8876218,2.3924246,Traiteur Yutun
48.87044,2.348023,Momo House
48.8798626,2.3210489,Handi Street Food
48.8793266,2.3269062,Grill Agora
48.8811885,2.3269798,ByCaliceAlto
48.878876,2.3268811,Urbano Café
48.878927,2.3268856,Foccacia Club
48.8586994,2.4014505,La Sosta Pizzeria
48.8825433,2.3320711,XV Burger
48.8591274,2.3111443,Sandwicherie
48.8802221,2.3193642,Compose
48.8795947,2.3362486,Gili-Gili
48.8916431,2.3725037,Shonen Taste
48.8656642,2.3369617,biubiu Mala Tang
48.8654616,2.3363402,La fontaine d'Italie
48.8865732,2.3110694,Soleil d'Or
48.8746526,2.3720054,SM food
48.8352051,2.2920552,Chez Hélène
48.8338542,2.2906295,Popot'
48.8354588,2.292902,Bilish's
48.8351768,2.2920023,Danny's Hot Dog
48.8882157,2.3107048,Monterosso
48.887192,2.3123422,Dizengoff
48.8713013,2.3536323,Chez Rodi
48.896886,2.3843577,Oasis Géode
48.897461,2.3849979,Saray Istanbul
48.8965201,2.3726512,BioBurger
44.213884,-70.5267168,Luchador Tacos
48.8553996,2.4004611,Le régal
48.8646152,2.3538019,Orto
48.8535203,2.3400314,Label'ge Frite
48.8387181,2.2928403,Poké Shop
48.8383175,2.2937254,Gourmet Royal
48.8375885,2.3384657,Cafétéria Cochin
48.8727997,2.354145,Ngoun-Heng
48.8734256,2.352254,Flour
48.8738008,2.3449583,Fat Bao
48.8730248,2.3443767,Taster
48.8768121,2.3362381,Fra Papi
48.8513831,2.3912599,Japan Eat
48.8545378,2.385946,So 2 sï
48.8553645,2.3881512,Fresh sushi
48.8824581,2.367089,Nawab
48.8824858,2.3671198,Poké Shop
48.8830168,2.3437365,Popeyes
48.8832214,2.3956053,3 frères
48.8485077,2.3243393,La Galerie
48.8555395,2.4050754,Indiana BFC
48.8555776,2.4050636,Best chicken house
48.8945657,2.3207596,B WILD
48.8752819,2.3256234,Beykoz
48.8644067,2.3413373,Pokaina
48.844098,2.3284353,Pizzeria Scialla
48.8947418,2.3353399,L'atelier Sando
48.884066,2.3337734,Dosamaa
48.8547551,2.3378909,Taiyaki Oden
48.8761125,2.3227573,Osé
48.8746707,2.3318394,Crêpes City
48.8745598,2.3316303,Coco Lafayette
48.8745623,2.3317771,Gourmandine
48.8745579,2.331939,Snack World
48.874553,2.3322303,Yumi bao
48.87455,2.3323038,Jia Hao
48.874673,2.3317405,Galerie Kebab
48.8657367,2.3457276,CAFE SANDWICH
48.8888863,2.3534184,CODERAK BURGER
48.8856239,2.3651735,Samantha Snack's
48.876587,2.3212821,Green saladbar
48.8616842,2.3492313,Chicken factory
48.8616376,2.3489889,Los Brothers
48.864693,2.3501054,Alfi
48.8836527,2.342573,Snack Time
48.8673062,2.3452844,Color my dream
48.8587841,2.3481156,Creperie
48.8832888,2.3326891,Crêpes Tacos Panini
48.8527811,2.4070841,Five pizza
48.8910001,2.3250384,Gustino
48.893047,2.3802378,Chicken's King
48.8412495,2.4049987,Celina
48.8694283,2.3523125,Crispy soul
48.8592052,2.3494698,SeaTea
48.8810365,2.3344827,Burger and Juice
48.8826949,2.3331608,Chawarma de mamie
48.8814308,2.3341643,Lechon
48.8810796,2.3344435,Fontaine food
48.859624,2.3482709,Bubble Tea
48.8794302,2.3493261,Chouwaya
48.873089,2.3030523,Pokawa
48.8296156,2.3769418,Pokawa
48.8824546,2.333139,Disco Burgers
48.8831796,2.3354282,O'Chicken
48.8827474,2.3368679,Berliner Das Original
48.882474,2.336245,Waffles by Point G
48.8679903,2.3608639,Aloy Thaï
48.8540794,2.3823062,Kebab House
48.8834165,2.3641954,Ze Crêpe
48.8929648,2.3419255,Das Happy
48.8452796,2.2783177,Krush
48.843795,2.296074,Le mimosa
48.8503895,2.3798244,Biyo Dürüm
48.8503365,2.3803733,Les Délices de crête
48.8505449,2.381031,Mangez et cassez-vous!
48.8425501,2.2778852,Gomu
48.8896729,2.3425736,NEMESIS Artisan Kebabier
48.8675638,2.3474832,Bubble Tea
48.8437954,2.3307364,RamonaS
48.8480781,2.4059109,Le Croustil
48.8595848,2.3240307,Évangelista
48.8594546,2.3239084,Bambous à la Vapeur
48.8804531,2.3194844,Fenouil
48.8543986,2.3241575,Regaa
48.8688218,2.3667378,Cr
48.8544828,2.3453228,Stratto
48.8588059,2.3825758,C' Trop Bún
